NIRE,Empresa,Município,Month,Year,Type
35600054518,JULIANA METODIO EIRELI,MARILIA,6,2013,Grupo
35600176061,RESIDENCIAL NOVA VIDA - CASA DE REPOUSO - EIRELI,SANTOS,6,2013,Grupo
35600269417,"EMPORIO MILENAR IMPORTACAO, EXPORTACAO E COMERCIO DE PRODUTOS NATURAIS EIRELI",SAO PAULO,6,2013,Grupo
35600269492,TARTALIA SEGURANCA E VIGILANCIA EIRELI,SAO PAULO,6,2013,Grupo
35600285897,ZAFAFLEX DO BRASIL COMERCIO DE AUTO PECAS EIRELI,SAO PAULO,6,2013,Grupo
35600292745,PEDRO DE CAMPOS CAMARGO FILHO - EIRELI,TATUI,6,2013,Grupo
35600318388,"BEST BOI ALIMENTOS - EIRELI ""INDISPONIBILIDADE DE BENS ATE O LIMITE DE R$ 38.378.645,22""",OSASCO,6,2013,Grupo
35600054518,JULIANA METODIO EIRELI,MARILIA,6,2013,Grupo
35600176061,RESIDENCIAL NOVA VIDA - CASA DE REPOUSO - EIRELI,SANTOS,6,2013,Grupo
35600269417,"EMPORIO MILENAR IMPORTACAO, EXPORTACAO E COMERCIO DE PRODUTOS NATURAIS EIRELI",SAO PAULO,6,2013,Grupo
35600269492,TARTALIA SEGURANCA E VIGILANCIA EIRELI,SAO PAULO,6,2013,Grupo
35600285897,ZAFAFLEX DO BRASIL COMERCIO DE AUTO PECAS EIRELI,SAO PAULO,6,2013,Grupo
35600292745,PEDRO DE CAMPOS CAMARGO FILHO - EIRELI,TATUI,6,2013,Grupo
35600318388,"BEST BOI ALIMENTOS - EIRELI ""INDISPONIBILIDADE DE BENS ATE O LIMITE DE R$ 38.378.645,22""",OSASCO,6,2013,Grupo
35600109894,FISIOTERAPIA ESPECIALIZADA GIOVANA CRISTIANA VALENTIM EIRELI,TAQUARITINGA,6,2013,Grupo
35600145181,"CAMPO BOM COMERCIO DE FERTILIZANTES EIRELI ""INABILITADA PARA EXERCER ATIVIDADE EMPRESARIAL""",SAO JOSE DO RIO PRETO,6,2013,Grupo
35600176150,CLINICA AMERICANA FRANCHISING - EIRELI,SANTOS,6,2013,Grupo
35600273333,P & B - MOVEIS E DECORACOES EIRELI,PIRACICABA,6,2013,Grupo
35600274437,BELLA PINK MODA CALCADOS E ACESSORIOS EIRELI,SANTO ANDRE,6,2013,Grupo
35600287164,GOLDEN STEEL PERFILADOS INDUSTRIA E COMERCIO EIRELI,SAO PAULO,6,2013,Grupo
35600287300,COMERCIO DE PANO DE PRATOS E SACARIAS - EIRELI,SAO PAULO,6,2013,Grupo
35600287423,SMARTSKY TECNOLOGIAS EIRELI,SAO PAULO,6,2013,Grupo
35600302392,CIABOAT CORRETAGEM EIRELI,BARUERI,6,2013,Grupo
35600314340,EMBALADO INDUSTRIA E COMERCIO DE ESFERAS DE VIDROS EIRELI,GUARULHOS,6,2013,Grupo
35600316181,CONFECCOES ABRIGO EIRELI,PIRACAIA,6,2013,Grupo
35600316466,AMS SERVICOS AUTOMOTIVOS - EIRELI,DIADEMA,6,2013,Grupo
35600318663,R.N. SERVICOS ADMINISTRATIVOS EIRELI,SAO PAULO,6,2013,Grupo
35600318833,CONFECCOES MELANI EIRELI,SAO PAULO,6,2013,Grupo
35600318850,ELLA E LOUIS PARTICIPACOES EIRELI,SAO PAULO,6,2013,Grupo
35600319350,TRADE FORCE SERVICOS EM TECNOLOGIA EIRELI,SAO PAULO,6,2013,Grupo
35600321028,CPJ 3 - NEGOCIOS IMOBILIARIOS - EIRELI,SAO PAULO,6,2013,Grupo
