NIRE,Empresa,Município,Month,Year,Type
26600014306,,OSASCO,10,1990,Grupo
33600137501,,SAO PAULO,10,1990,Grupo
51600030123,,PERUIBE,10,1990,Grupo
26600014306,,OSASCO,10,1990,Grupo
33600137501,,SAO PAULO,10,1990,Grupo
51600030123,,PERUIBE,10,1990,Grupo
35500020409,PORTFOLIUM GERENCIAMENTO DE BENS CPA,SAO PAULO,10,1990,Comandita por Acoes
35500020409,PORTFOLIUM GERENCIAMENTO DE BENS CPA,SAO PAULO,10,1990,Comandita por Acoes
31300103188,,SAO PAULO,10,1990,Sociedade por Acoes
31300106233,,SAO PAULO,10,1990,Sociedade por Acoes
32300032842,,MAUA,10,1990,Sociedade por Acoes
35300129563,CIBRAP CIA BRASILEIRA DE AUTO PECAS,BARUERI,10,1990,Sociedade por Acoes
35300129571,AGROPECUARIA TAPIRAPE S.A.,SAO PAULO,10,1990,Sociedade por Acoes
35300129580,HARAS RANCHO DAS AMERICAS S.A.,PORTO FELIZ,10,1990,Sociedade por Acoes
35300129598,VOE CANHEDO S.A.,SAO PAULO,10,1990,Sociedade por Acoes
35300129610,ATLANTICO LINHAS AEREAS S/A,SAO PAULO,10,1990,Sociedade por Acoes
35300129628,ADMINISTRA CAR ADMINISTRACAO E VENDAS DE CARROS S.A.,SAO PAULO,10,1990,Sociedade por Acoes
35300129636,NORCHEM S.A. SOCIEDADE DE INVESTIMENTO CAPITAL ESTRANGEIRO,SAO PAULO,10,1990,Sociedade por Acoes
35300129652,PISA ENGENHARIA ENERGETICA S.A.,SAO PAULO,10,1990,Sociedade por Acoes
35300129661,PROCTER & GAMBLE DO NORDESTE S.A. - EM LIQUIDACAO,SAO PAULO,10,1990,Sociedade por Acoes
35300129687,LONDRINA S.A.,SAO PAULO,10,1990,Sociedade por Acoes
35300129709,TERRA ALTA EMPREENDIMENTOS S/A.,SAO PAULO,10,1990,Sociedade por Acoes
35300129717,HANS INVESTOR S.A.,SAO PAULO,10,1990,Sociedade por Acoes
