NIRE,Empresa,Município,Month,Year,Type
35600274755,RC LOCACAO DE MAQUINAS E EQUIPAMENTOS INDUSTRIAIS EIRELI,SAO CAETANO DO SUL,8,2013,Grupo
35600311855,MEDURANE COSMETICOS EIRELI,CAMPINAS,8,2013,Grupo
35600311928,ANDREA CRISTINA DE FREITAS BORGES COMERCIO DE PRODUTOS NATURAS - EIRELI,SAO PAULO,8,2013,Grupo
35600333956,C. L. GUIMARAES ESPORTE EIRELI,SAO PAULO,8,2013,Grupo
35600334111,CEI CONSULTORES & EMPREENDIMENTOS IMOBILIARIOS - EIRELI,SAO PAULO,8,2013,Grupo
35600352209,BRUTUS LAVAGENS DE AUTOS EIRELI,PAULINIA,8,2013,Grupo
35600352365,S.U DISTRIBUIDORA DE UTILIDADES EIRELI,GUARULHOS,8,2013,Grupo
35600352713,LED-ID COMUNICACAO EIRELI,SAO PAULO,8,2013,Grupo
35600386545,BOM EVENTOS E PRODUCOES - EIRELI,SAO PAULO,8,2013,Grupo
35600386553,1001 COMERCIO E DISTRIBUIDORA DE PRODUTOS ALIMENTICIOS EIRELI,SAO PAULO,8,2013,Grupo
35600390011,"J.P. COMERCIAL DISTRIBUIDORA IMPORTACAO E EXPORTACAO EIRELI ""CNPJ BAIXADO""",SAO BERNARDO DO CAMPO,8,2013,Grupo
35600274755,RC LOCACAO DE MAQUINAS E EQUIPAMENTOS INDUSTRIAIS EIRELI,SAO CAETANO DO SUL,8,2013,Grupo
35600311855,MEDURANE COSMETICOS EIRELI,CAMPINAS,8,2013,Grupo
35600311928,ANDREA CRISTINA DE FREITAS BORGES COMERCIO DE PRODUTOS NATURAS - EIRELI,SAO PAULO,8,2013,Grupo
35600333956,C. L. GUIMARAES ESPORTE EIRELI,SAO PAULO,8,2013,Grupo
35600334111,CEI CONSULTORES & EMPREENDIMENTOS IMOBILIARIOS - EIRELI,SAO PAULO,8,2013,Grupo
35600352209,BRUTUS LAVAGENS DE AUTOS EIRELI,PAULINIA,8,2013,Grupo
35600352365,S.U DISTRIBUIDORA DE UTILIDADES EIRELI,GUARULHOS,8,2013,Grupo
35600352713,LED-ID COMUNICACAO EIRELI,SAO PAULO,8,2013,Grupo
35600386545,BOM EVENTOS E PRODUCOES - EIRELI,SAO PAULO,8,2013,Grupo
35600386553,1001 COMERCIO E DISTRIBUIDORA DE PRODUTOS ALIMENTICIOS EIRELI,SAO PAULO,8,2013,Grupo
35600390011,"J.P. COMERCIAL DISTRIBUIDORA IMPORTACAO E EXPORTACAO EIRELI ""CNPJ BAIXADO""",SAO BERNARDO DO CAMPO,8,2013,Grupo
35600148121,ACADEMIA DE MUSCULACAO E GINASTICA DELBONI EIRELI,SAO BERNARDO DO CAMPO,8,2013,Grupo
35600193780,SUPERMERCADO CEDRO BARACAT EIRELI,SANTO ANTONIO DE POSSE,8,2013,Grupo
35600206849,RAFA STORE COMERCIO ELETRONICO EIRELI,PRESIDENTE PRUDENTE,8,2013,Grupo
35600217816,SNBC COMERCIO DE JOIAS E SEMIJOIAS EIRELI,FRANCA,8,2013,Grupo
35600221848,INDUTEM COMERCIO DE MATERIAIS ELETRICOS EIRELI,GARCA,8,2013,Grupo
35600230952,"C. R. CONTINI - EIRELI ""INABILITADA PARA EXERCER ATIVIDADE EMPRESARIAL"".",ESPIRITO SANTO DO PINHAL,8,2013,Grupo
35600246026,LOHN TEC COMERCIO ATACADISTA DE OLEO EIRELI,RIO CLARO,8,2013,Grupo
