NIRE,Empresa,Município,Month,Year,Type
35114251451,PAULO SERGIO BRISA GUARATINGUETA,GUARATINGUETÁ,1,1996,Empresario
35114251460,ALLISON FUKUMOTO,TAUBATÉ,1,1996,Empresario
35114251478,MARIA DO CARMO LOBO MARINHO,TAUBATÉ,1,1996,Empresario
35114251486,CARLOS ALERTO SILA MIRASSOL,MIRASSOL,1,1996,Empresario
35114251494,MARLENE DE JESUS MATTIUSSI,SÃO JOSÉ DO RIO PRETO,1,1996,Empresario
35114251508,DIRCE CAVERZAN DE SOUZA,RIBEIRÃO PRETO,1,1996,Empresario
35114251516,M C A GONCALVES,SANTOS,1,1996,Empresario
35114251524,LUIZ FRANCO DE OLIVEIRA JACAREI,JACAREÍ,1,1996,Empresario
35114251532,SANDRA AGUIAR GOMIERO,PRAIA GRANDE,1,1996,Empresario
35114251541,PEDRO DA SILVA E SOUZA BAR,PRAIA GRANDE,1,1996,Empresario
35114251559,PAULA M. PAVAN ROSSETTO BOTUJARA,BOTUCATU,1,1996,Empresario
35114251567,RITA DE CASSIA LEONE FONSECA MODAS,SÃO PAULO,1,1996,Empresario
35114251575,JONAS SILVA DE OLIVEIRA,SÃO PAULO,1,1996,Empresario
35114251583,ILMA GUEDES ALMEIDA,EMBU DAS ARTES,1,1996,Empresario
35114251591,EDVANALDO BEZERRA DA SILVA MADEREIRA,SANTO ANDRÉ,1,1996,Empresario
35114251605,MARIA APARECIDA DE ALCANTARA CUCONATO,LORENA,1,1996,Empresario
35114251613,ANTONIO E DA SILVA-LORENA,LORENA,1,1996,Empresario
35114251621,MARCELO VIEIRA DA SILVA,SÃO PAULO,1,1996,Empresario
35114251630,MARCOS C FERREIRA REPRESENTACOES,GUARUJÁ,1,1996,Empresario
35114251648,EDMILSON O ALVES REPRESENTACOES,GUARUJÁ,1,1996,Empresario
35114251656,CARLOS ALVES RIBEIRO JUNIOR GUARUJA,GUARUJÁ,1,1996,Empresario
35114251664,MARIA APARECIDA DE OLIVEIRA SAO VICENTE,SÃO VICENTE,1,1996,Empresario
35114251672,RONALDO GOMES REPRESENTACOES,SÃO VICENTE,1,1996,Empresario
35114251681,MARIA SALETE DA SILVA-PRESENTES,SANTOS,1,1996,Empresario
35114251699,GABRIEL GOMES DE PAULOS,SÃO VICENTE,1,1996,Empresario
35114251702,ANTONIA BRAVIN,CATANDUVA,1,1996,Empresario
35114251711,L S CALVIS GUARUJA,GUARUJÁ,1,1996,Empresario
35114251729,JOSE CARLOS COSTA JARDINAGEM,SÃO PAULO,1,1996,Empresario
35114251737,SILVANA CARVALHO DA SILVA CORTINAS,SÃO PAULO,1,1996,Empresario
35114251745,MAURO ROBERTO VICENTE FERREIRA,UBATUBA,1,1996,Empresario
35114251753,MARISA LUCAS SILVA RUIVO,SÃO SEBASTIÃO,1,1996,Empresario
35114251761,UBIRANDIR LOPES EMERIQUE,CASA BRANCA,1,1996,Empresario
35114251770,FRANCISCO EDUARNILSON ALVES DAMASCENO,SÃO PAULO,1,1996,Empresario
35114251788,SILVANIA PEREIRA DA SILVA BOMBONIERE,SÃO PAULO,1,1996,Empresario
35114251796,MARIA RAQUEL STIVANIN INDAIATUBA,INDAIATUBA,1,1996,Empresario
35114251800,MARIA ALDERITE DO NASCIMENTO,SÃO PAULO,1,1996,Empresario
35114251818,DOMINGOS BEZERRA TUPA,TUPÃ,1,1996,Empresario
35114251826,SERGIO HENRIQUE SCARELLA ORLANDIA,ORLÂNDIA,1,1996,Empresario
35114251842,ROSANGELA A DE OLIVEIRA RIBEIRAO PRETO,RIBEIRÃO PRETO,1,1996,Empresario
35114251851,ANA MARIA DE OLIVEIRA BERGAMO,BATATAIS,1,1996,Empresario
35114251869,SONIA MARIA LOPES BELOTTI,RIBEIRÃO PRETO,1,1996,Empresario
35114251877,LUIZ FERNANDES-HORTOLANDIA,HORTOLÂNDIA,1,1996,Empresario
35114251885,ANA CRISTINA MAGALHAES NASCIMENTO VERSILUIS,HOLAMBRA,1,1996,Empresario
35114251893,CLAUDINES BENEDITO BARBOSA OLIVEIRA,LIMEIRA,1,1996,Empresario
35114251907,RICARDO CHAIM,SÃO PAULO,1,1996,Empresario
35114251915,SANTA DE FATIMA DIAS SOUSA,SÃO PAULO,1,1996,Empresario
35114251923,MARCO A MEIRELES-AREIA E PEDRA,SÃO PAULO,1,1996,Empresario
35114251931,ELEDJANE PEREIRA GONCALVES,GUARULHOS,1,1996,Empresario
35114251940,A L JUNIOR,LORENA,1,1996,Empresario
35114251958,YVONNE PEREIRA GARCIA,IBITINGA,1,1996,Empresario
35114251966,MARLENE A. MARTUCCI,ESPÍRITO SANTO DO PINHAL,1,1996,Empresario
35114251974,MARIA DE LOURDES BATISTA-ITARARE,ITARARÉ,1,1996,Empresario
35114251982,MERI APARECIDA MARCELINO-TUIUTI,TUIUTI,1,1996,Empresario
35114251991,DAVID VASCONCELOS IBITINGA,IBITINGA,1,1996,Empresario
35114252008,ELIZABETH GARCIA MARCOS,SANTÓPOLIS DO AGUAPEÍ,1,1996,Empresario
35114252016,LUCIA HELENA SPEGIORIN STELIN,GUARARAPES,1,1996,Empresario
35114252024,MARIA ALVES CAVALCANTE,TAUBATÉ,1,1996,Empresario
35114252032,ROBERTO STRAHLER,OSASCO,1,1996,Empresario
35114252041,GILDETE CARLOS RODRIGUES,BRAGANÇA PAULISTA,1,1996,Empresario
35114252059,K. N. TAMASHIRO,MAUÁ,1,1996,Empresario
35114252067,WLAMIR WAGNER CARONE,ITAÍ,1,1996,Empresario
35114252075,ARMANDO ROSSI BAR,CAMPO LIMPO PAULISTA,1,1996,Empresario
35114252083,MARIA DE LOURDES ANDUJAR DE OLIVEIRA,MOGI DAS CRUZES,1,1996,Empresario
35114252091,ROGERIO JOAO GARCIA MACHADO CACAPAVA,CAÇAPAVA,1,1996,Empresario
35114252105,F. C. P. CITRO CACAPAVA,CAÇAPAVA,1,1996,Empresario
35114252113,SERGIO L DE MORAIS TAUBATE,TAUBATÉ,1,1996,Empresario
35114252121,MARIANA FATIMA DA SILVA LOURENCO,MOCOCA,1,1996,Empresario
35114252130,DARCY IZALINO DE SOUZA,TAUBATÉ,1,1996,Empresario
35114252148,ALBINO FERREIRA JUNIOR,SUZANO,1,1996,Empresario
