NIRE,Empresa,Município,Month,Year,Type
23600089133,,SAO PAULO,6,1990,Grupo
23600089133,,SAO PAULO,6,1990,Grupo
31300027252,,ALVARES MACHADO,6,1990,Sociedade por Acoes
35300128699,PETROCHEM S.A.,SAO PAULO,6,1990,Sociedade por Acoes
35300128702,LULICA S.A.,SAO PAULO,6,1990,Sociedade por Acoes
35300128711,TATUOCA EMPREENDIMENTOS HOTELEIROS S.A.,SAO PAULO,6,1990,Sociedade por Acoes
35300128729,AGRO IMOBILIARIA JAGUARI S.A.,AMERICANA,6,1990,Sociedade por Acoes
35300128745,MAEDA TAXI AEREO S.A.,ITUVERAVA,6,1990,Sociedade por Acoes
35300128770,L.F.C. S.A. INFORMATICA E COMUNICACAO,SAO PAULO,6,1990,Sociedade por Acoes
35300128796,VOE S.A.,SAO PAULO,6,1990,Sociedade por Acoes
35300128800,SHOPPING CENTER MATAO S.A.,MATAO,6,1990,Sociedade por Acoes
35300128826,EXIMCOOP S.A EXPORTADORA E IMPORTADORA DE COOPERATIVAS BRASILEIRAS,SAO PAULO,6,1990,Sociedade por Acoes
35300128834,AGROPECUARIA LIRIO BRANCO S.A.,SAO PAULO,6,1990,Sociedade por Acoes
35300128842,ESA ENGENHARIA S.A.,SAO PAULO,6,1990,Sociedade por Acoes
35300128851,STENGEL SOCIEDADE TECNICA DE ENGENHARIA S/A,SAO PAULO,6,1990,Sociedade por Acoes
35300128869,ERA PARTICIPACOES S.A.,SAO PAULO,6,1990,Sociedade por Acoes
35300128877,CITIHOLDINGS PARTICIPACOES S.A.,SAO PAULO,6,1990,Sociedade por Acoes
35300128885,BRASIL SOLAR S.A.,SAO PAULO,6,1990,Sociedade por Acoes
35300128893,BANCO EXCEL ECONOMICO S.A.,SAO PAULO,6,1990,Sociedade por Acoes
35300128907,HDE PARTICIPACOES LTDA,SAO PAULO,6,1990,Sociedade por Acoes
35300128923,SINTEREX S.A.,SAO PAULO,6,1990,Sociedade por Acoes
35300128931,INVESTPAR PARTICIPACOES S/A,SAO PAULO,6,1990,Sociedade por Acoes
35300128958,PROCTER E GAMBLE DO BRASIL S.A.,SAO PAULO,6,1990,Sociedade por Acoes
35300128966,ETCH TEC INDUSTRIA E COMERCIO S.A.,GUARULHOS,6,1990,Sociedade por Acoes
35300128982,C.M.A. SKYTEL DO BRASIL TELECOMUNICACOES S.A.,SAO PAULO,6,1990,Sociedade por Acoes
35300128991,COMERCIO DE VEICULOS TOYOTA S/A.,SAO PAULO,6,1990,Sociedade por Acoes
35300524705,EMPRESA BRASILEIRA DE ESTANHO S.A.,BARUERI,6,1990,Sociedade por Acoes
52300012872,,SAO PAULO,6,1990,Sociedade por Acoes
35400018551,COOPERATIVA DE PRODUTORES DE LEITE DE CABRA E DE OVELHA E DERIVADOS,SAO PAULO,6,1990,Cooperativa
35400018569,COOPERATIVA DE CONSUMO DOS FUNCIONARIOS PUBLICOS MUNICIPAIS DE POTIRENDABA,POTIRENDABA,6,1990,Cooperativa
35400018585,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DA ALCATEL - LUCENT BRASIL,SAO PAULO,6,1990,Cooperativa
35400018551,COOPERATIVA DE PRODUTORES DE LEITE DE CABRA E DE OVELHA E DERIVADOS,SAO PAULO,6,1990,Cooperativa
35400018569,COOPERATIVA DE CONSUMO DOS FUNCIONARIOS PUBLICOS MUNICIPAIS DE POTIRENDABA,POTIRENDABA,6,1990,Cooperativa
35400018585,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DA ALCATEL - LUCENT BRASIL,SAO PAULO,6,1990,Cooperativa
35500020166,CONSORCIO ALCANBRASIL ALCOA CBA I,SAO PAULO,6,1990,Consorcio
35500020166,CONSORCIO ALCANBRASIL ALCOA CBA I,SAO PAULO,6,1990,Consorcio
35210649436,INTEGRAL ARMAZENS GERAIS LTDA.,SAO BERNARDO DO CAMPO,6,1990,Armazens Gerais Ltda
35210649436,INTEGRAL ARMAZENS GERAIS LTDA.,SAO BERNARDO DO CAMPO,6,1990,Armazens Gerais Ltda
35105777110,GIUSEPPE MORETTA,SÃO PAULO,6,1990,Empresario
35106446885,JOSE ANTONIO DA SILVA GAS,NATIVIDADE DA SERRA,6,1990,Empresario
35109596331,DONATO LOURENCO GONCAVES,SOROCABA,6,1990,Empresario
35109635751,SHIRLEY DE MELLO,PIRASSUNUNGA,6,1990,Empresario
35109702467,EMMANUEL WAGNER A ALBUQUERQUE,SÃO PAULO,6,1990,Empresario
35110373323,ALEX SANDRO ELOY CONFECCOES,SÃO PAULO,6,1990,Empresario
35110376233,VANDERLEI LEITE,,6,1990,Empresario
35110376268,MARIA APARECIDA DOS SANTOS ARARAQUARA,,6,1990,Empresario
