NIRE,Empresa,Município,Month,Year,Type
35602830442,CODRATE LOCACAO DE MAQUINAS E CACAMBAS EIRELI,FRANCA,7,2019,Grupo
35602831431,"HAUTACAM SERVICOS ADMINISTRATIVOS EIRELI ""EM RECUPERACAO JUDICIAL""",SAO PAULO,7,2019,Grupo
35602831449,SUPRIFERRO SUPRIMENTOS FERROVIARIOS EIRELI,SUMARE,7,2019,Grupo
35602841754,"ECO-EMA CONSTRUTORA E INCORPORADORA EIRELI ""EM RECUPERACAO JUDICIAL""",CAMPINAS,7,2019,Grupo
35602844265,AUTO MOTO ESCOLA TAIPAS EIRELI,SAO PAULO,7,2019,Grupo
35602844371,GIRO CERTO PROMOCOES EIRELI,AMERICANA,7,2019,Grupo
35602844397,"POLYEM INDUSTRIA DE PLASTICOS EIRELI ""EM RECUPERACAO JUDICIAL""",AMERICANA,7,2019,Grupo
35602849836,TRINTA E CINCO PARTICIPACOES SOCIETARIAS - EIRELI.,SANTOS,7,2019,Grupo
35602851342,L.C.- SOLUCOES EM MOBILIARIO EIRELI,VARZEA PAULISTA,7,2019,Grupo
35602868911,ALTA R. AUTOMOVEIS EIRELI,GUARULHOS,7,2019,Grupo
35602870461,GKTEX TEXTIL EIRELI,NOVA ODESSA,7,2019,Grupo
35602870738,POSTO DE SERVICOS ANHANGUERA EIRELI,SAO PAULO,7,2019,Grupo
35602871092,TKM NEGOCIOS E EVENTOS - EIRELI,SAO PAULO,7,2019,Grupo
35602871157,CONFECCOES PURY EIRELI,SAO PAULO,7,2019,Grupo
35602871165,VWK AGROCOMERCIAL EIRELI,SAO PAULO,7,2019,Grupo
35602871998,J I MONTADORA DE VEICULOS ESPECIAIS EIRELI,JUNDIAI,7,2019,Grupo
35602872480,SEGMENTO DA MODA COMERCIO E CONFECCOES EIRELI,SAO PAULO,7,2019,Grupo
35630378745,NOVA ICONE PARK EIRELI,SAO PAULO,7,2019,Grupo
35630379601,DONIGVALERO SERVICOS DE INFORMATICA EIRELI,SAO PAULO,7,2019,Grupo
35630380456,ARMAZEN 1 STORE COMERCIAL EIRELI,SAO PAULO,7,2019,Grupo
35630381096,ELETRO CALHAS DIADEMA - COMERCIO E SERVICOS EIRELI,SAO PAULO,7,2019,Grupo
35630381797,L.R.C ARMARINHO E PRESENTES EIRELI,SAO PAULO,7,2019,Grupo
35602782197,SABADINI PRESTADORA DE SERVICOS EIRELI,ITAPIRA,7,2019,Grupo
35602811472,I.G. TRANSPORTES E PAVIMENTACOES EIRELI,BIRIGUI,7,2019,Grupo
35602825562,ADEGA VERA CRUZ EIRELI,SANTO ANDRE,7,2019,Grupo
35602840685,AGUIAR & OLIVEIRA SOLUCOES E SERVICOS CONTABEIS EIRELI,CAMPINAS,7,2019,Grupo
35602843196,AKTAR COMERCIO E CONFECCAO EIRELI,VINHEDO,7,2019,Grupo
35602850109,NOVA ALOHA VEICULOS EIRELI,PRAIA GRANDE,7,2019,Grupo
35602869195,RISPAR TRANSPORTE E LOGISTICA EIRELI,GUARULHOS,7,2019,Grupo
35602869896,CENTER CARNES VILLACE AVICOLA E ROTISSERIE - EIRELI,SAO CAETANO DO SUL,7,2019,Grupo
35602871581,PET SHOP MENINAO EIRELI,SAO PAULO,7,2019,Grupo
35602871874,DEMOLIDORA PRIMAVERA EIRELI,SAO PAULO,7,2019,Grupo
35602872803,NEO MAXI INDUSTRIA E COMERCIO EIRELI,SAO PAULO,7,2019,Grupo
35602782197,SABADINI PRESTADORA DE SERVICOS EIRELI,ITAPIRA,7,2019,Grupo
35602811472,I.G. TRANSPORTES E PAVIMENTACOES EIRELI,BIRIGUI,7,2019,Grupo
35602825562,ADEGA VERA CRUZ EIRELI,SANTO ANDRE,7,2019,Grupo
35602840685,AGUIAR & OLIVEIRA SOLUCOES E SERVICOS CONTABEIS EIRELI,CAMPINAS,7,2019,Grupo
35602843196,AKTAR COMERCIO E CONFECCAO EIRELI,VINHEDO,7,2019,Grupo
35602850109,NOVA ALOHA VEICULOS EIRELI,PRAIA GRANDE,7,2019,Grupo
35602869195,RISPAR TRANSPORTE E LOGISTICA EIRELI,GUARULHOS,7,2019,Grupo
35602869896,CENTER CARNES VILLACE AVICOLA E ROTISSERIE - EIRELI,SAO CAETANO DO SUL,7,2019,Grupo
35602871581,PET SHOP MENINAO EIRELI,SAO PAULO,7,2019,Grupo
35602871874,DEMOLIDORA PRIMAVERA EIRELI,SAO PAULO,7,2019,Grupo
35602872803,NEO MAXI INDUSTRIA E COMERCIO EIRELI,SAO PAULO,7,2019,Grupo
35602832747,MAROMI SOCIEDADES DE PARTICIPACAO EIRELI,RIBEIRAO PRETO,7,2019,Grupo
35602844648,CAR AUTOS VEICULOS NACIONAIS E IMPORTADOS EIRELI,SAO BERNARDO DO CAMPO,7,2019,Grupo
35602844753,ACT AM CONSULTORIA E LOGISTICA EIRELI,AMERICANA,7,2019,Grupo
35602851067,TERRAPLANAGEM BUDINI - EIRELI,CARAGUATATUBA,7,2019,Grupo
35602852004,"DIAMOND AGRO NEGOCIOS, COMERCIO E EXPORTACAO DE SOJA EIRELI",SAO PAULO,7,2019,Grupo
35602860864,LUCIA ALCKMIN PSICOLOGIA EIRELI,SAO PAULO,7,2019,Grupo
35602863367,D&JA LOGISTICA EIRELI,SAO PAULO,7,2019,Grupo
35602863430,COBRAM - COMPANHIA BRASILEIRA DE MARKETING EIRELI,SAO PAULO,7,2019,Grupo
35602863464,"VIBRASIL INDUSTRIA DE ARTEFATOS DE BORRACHA EIRELI - ""EM RECUPERACAO JUDICIAL""",SAO PAULO,7,2019,Grupo
35602873877,ACACIA SEG COMERCIO DE SEGURANCA ELETRONICA EIRELI,SAO PAULO,7,2019,Grupo
35602873907,FMR ADMINISTRACAO DE IMOVEIS EIRELI,CACAPAVA,7,2019,Grupo
35602874113,ACOPORT TELHAS METALICAS EIRELI,JACAREI,7,2019,Grupo
35602874326,ALBERTO ROGERIO GOMES BAR EIRELI,DIADEMA,7,2019,Grupo
35602875659,LUMPINI COMERCIO & SERVICOS DE ARTIGOS ESPORTIVOS EIRELI,SAO PAULO,7,2019,Grupo
35602875748,MOXY ADMINISTRACAO E PARTICIPACOES EIRELI,TIETE,7,2019,Grupo
35602914441,BARE WINE COMERCIO E IMPORTACAO DE BEBIDAS EIRELI,SAO PAULO,7,2019,Grupo
35602914514,AUTO POSTO CAMINHO DE URUPES EIRELI,URUPES,7,2019,Grupo
