NIRE,Empresa,Município,Month,Year,Type
23600025291,,CAMPINAS,4,1990,Grupo
41600027035,,SAO PAULO,4,1990,Grupo
23600025291,,CAMPINAS,4,1990,Grupo
41600027035,,SAO PAULO,4,1990,Grupo
32300032192,,MAIRIPORA,4,1990,Sociedade por Acoes
33300311327,,SAO PAULO,4,1990,Sociedade por Acoes
35300112989,SELNEY S.A. INDUSTRIA E COMERCIO,SAO PAULO,4,1990,Sociedade por Acoes
35300128419,ELEVEN S.A. ADMINISTRACAO E PARTICIPACOES,SAO PAULO,4,1990,Sociedade por Acoes
35300128435,VISTAZUL EMPREENDIMENTOS RURAIS S.A.,SAO PAULO,4,1990,Sociedade por Acoes
35300128443,COLMEIA INDUSTRIA E AGROPECUARIA DO NORTE S.A. CIAN,SAO PAULO,4,1990,Sociedade por Acoes
35300128451,AGRO PECUARIA VALE DO RIO IGUACU S.A.,ITAPIRA,4,1990,Sociedade por Acoes
35300128460,VARIMEX S/A,SAO PAULO,4,1990,Sociedade por Acoes
35300524594,ADRIMAR S.A.,CAMPINAS,4,1990,Sociedade por Acoes
35300524608,TAMP S.A.,CAMPINAS,4,1990,Sociedade por Acoes
35300524616,PLAYMARKET EMPREENDIMENTOS E COMUNICACOES S.A.,SAO PAULO,4,1990,Sociedade por Acoes
32300032192,,MAIRIPORA,4,1990,Sociedade por Acoes
33300311327,,SAO PAULO,4,1990,Sociedade por Acoes
35300112989,SELNEY S.A. INDUSTRIA E COMERCIO,SAO PAULO,4,1990,Sociedade por Acoes
35300128419,ELEVEN S.A. ADMINISTRACAO E PARTICIPACOES,SAO PAULO,4,1990,Sociedade por Acoes
35300128435,VISTAZUL EMPREENDIMENTOS RURAIS S.A.,SAO PAULO,4,1990,Sociedade por Acoes
35300128443,COLMEIA INDUSTRIA E AGROPECUARIA DO NORTE S.A. CIAN,SAO PAULO,4,1990,Sociedade por Acoes
35300128451,AGRO PECUARIA VALE DO RIO IGUACU S.A.,ITAPIRA,4,1990,Sociedade por Acoes
35300128460,VARIMEX S/A,SAO PAULO,4,1990,Sociedade por Acoes
35300524594,ADRIMAR S.A.,CAMPINAS,4,1990,Sociedade por Acoes
35300524608,TAMP S.A.,CAMPINAS,4,1990,Sociedade por Acoes
35300524616,PLAYMARKET EMPREENDIMENTOS E COMUNICACOES S.A.,SAO PAULO,4,1990,Sociedade por Acoes
35400018470,COOPERATIVA DE CREDITO SICOOB COOPMIL,SAO PAULO,4,1990,Cooperativa
35400018488,COOPERATIVA DE CREDITO RURAL DAS REGIOES NORDESTE PAULISTA E SUL MINEIRA - SICOOB-SP-CREDIBRAG,BRAGANCA PAULISTA,4,1990,Cooperativa
35400018496,UNIODONTO DE LIMEIRA COOPERATIVA ODONTOLOGICA,LIMEIRA,4,1990,Cooperativa
35400018470,COOPERATIVA DE CREDITO SICOOB COOPMIL,SAO PAULO,4,1990,Cooperativa
35400018488,COOPERATIVA DE CREDITO RURAL DAS REGIOES NORDESTE PAULISTA E SUL MINEIRA - SICOOB-SP-CREDIBRAG,BRAGANCA PAULISTA,4,1990,Cooperativa
35400018496,UNIODONTO DE LIMEIRA COOPERATIVA ODONTOLOGICA,LIMEIRA,4,1990,Cooperativa
35500099421,GLENILSON APARECIDO ROSOLEN E CIA LTDA,FARTURA,4,1990,Outros
35500099421,GLENILSON APARECIDO ROSOLEN E CIA LTDA,FARTURA,4,1990,Outros
35101844343,RONALDO DE BARCELOS,SÃO JOSÉ DOS CAMPOS,4,1990,Empresario
35103039651,BENEDITO PAULO BANDEIRA,SÃO PAULO,4,1990,Empresario
35110183079,MARIA APARECIDA DA ROCHA CAMATA,SÃO PAULO,4,1990,Empresario
35110183095,AVELINO MANOEL DOS SANTOS,CAMPINAS,4,1990,Empresario
35110183133,JOSE FRANCISCO DOS SANTOS - MINIMERCADO,,4,1990,Empresario
35110183184,SEBASTIANA ERNESTINA DA SILVA,,4,1990,Empresario
35110183231,FUNIKA ISAKAWA,PEDRO DE TOLEDO,4,1990,Empresario
35110183249,ADEMAR DONIZETE NICO,SALTO,4,1990,Empresario
35110183290,M.L.C. RIBEIRO,,4,1990,Empresario
35110183451,VERA LUCIA SARDELI INDAIATUBA,INDAIATUBA,4,1990,Empresario
35110183494,ANTONIO APARECIDO MARANI,GUARAÇAÍ,4,1990,Empresario
35110183575,A.L. RODRIGUES MOVEIS,JUNDIAÍ,4,1990,Empresario
35110183605,TADEU FUGARINO FRUTAS,,4,1990,Empresario
35110183648,IRACI BISPO DE OLIVEIRA GUTIERREZ,,4,1990,Empresario
35110183672,AUDALIO CARVALHO DE OLIVEIRA,VOTORANTIM,4,1990,Empresario
35110183745,MARIA FERREIRA JALES DA SILVA,ATIBAIA,4,1990,Empresario
35110183770,VERA APARECIDA DE CAMARGO SOROCABA,,4,1990,Empresario
35110183800,SILVIO AREDES JUNIOR,DUARTINA,4,1990,Empresario
35110183826,EDELENE JOSEFINA RAMOS PINHEIRO-LANCHONETE,NAZARÉ PAULISTA,4,1990,Empresario
35110183885,JOSE CARLOS PEREIRA DA SILVA PENAPOLIS,PENÁPOLIS,4,1990,Empresario
35110183893,SANDRA DE CAMPOS PEREIRA LOPES,,4,1990,Empresario
35110183923,VOMARIO DA PAZ SOARES VIEIRA,ITANHAÉM,4,1990,Empresario
35110183958,MANOEL RUIZ BAR,PRESIDENTE PRUDENTE,4,1990,Empresario
