NIRE,Empresa,Município,Month,Year,Type
35109372459,HILARIO J. MARCHIORI,RIO CLARO,8,1996,Empresario
35112578704,N. M. DE LIMA,,8,1996,Empresario
35114643759,M.F. ORMELEZI,JAÚ,8,1996,Empresario
35114643767,ABERTO DE OLIVEIRA ROCHA MARILIA,MARÍLIA,8,1996,Empresario
35114643775,CARLOS ALBERTO PEREIRA LUCAS LANCHONETE,OSASCO,8,1996,Empresario
35114643783,LENIVALDO ELIAS DOS SANTOS MOTO PECAS,OSASCO,8,1996,Empresario
35114643791,BEATRIZ DE SOUZA FERMINO,PRAIA GRANDE,8,1996,Empresario
35114643805,LAUDEMIR RAIMUNDO DOS REIS,SÃO BERNARDO DO CAMPO,8,1996,Empresario
35114643813,ANTONIO CARLOS DE SOUSA PINTO SANTOS,SANTOS,8,1996,Empresario
35114643821,APARECIDA PEREIRA DO BONFIM PQE. BOTURUSSU,SÃO PAULO,8,1996,Empresario
35114643830,SANDRA CRISTINA DE MELO JD. CAMARGO NOVO,SÃO PAULO,8,1996,Empresario
35114643848,LYNDON JOHNSON NAVARRO DE SOUSA LOCADORA,SÃO PAULO,8,1996,Empresario
35114643856,OSVALDO CONCEICAO PIMENTEL PQE. SANTA AMELIA,SÃO PAULO,8,1996,Empresario
35114643864,C. TEIXEIRA ENGENHARIA CIVIL,SÃO PAULO,8,1996,Empresario
35114643872,MANOEL ELIAS PEREIRA DE SOUZA,SÃO PAULO,8,1996,Empresario
35114643881,JOSEVALDO SANTOS PORTO,SÃO PAULO,8,1996,Empresario
35114643899,ROGERIO DE SIQUEIRA FERREIRA ZERBINATTI,CAMPINAS,8,1996,Empresario
35114643902,MAURICIO PUPPIN,PIRACICABA,8,1996,Empresario
35114643911,ADRIANI DONIZETTI BUENO TAMBAU,TAMBAÚ,8,1996,Empresario
35114643929,JOSE APARECIDO DA SILVA SANTA FE DO SUL,SANTA FÉ DO SUL,8,1996,Empresario
35114643937,CARLOS EDUARDO DA COSTA,PIRACICABA,8,1996,Empresario
35114643945,DOUGLAS DE ALMEIDA GOIS,PIRACICABA,8,1996,Empresario
35114643953,SAMOEL JOSE LIVORATI,SANTA FÉ DO SUL,8,1996,Empresario
35114643961,JOSE ARNALDO GOMES DA SILVA,GUARULHOS,8,1996,Empresario
35114643970,WILLIAM RICHARD CREPALDI,SÃO PAULO,8,1996,Empresario
35114643988,VERA LUCIA DA SILA ATIBAIA,ATIBAIA,8,1996,Empresario
35114643996,TEREZINHA NASCIMENTO DE OLIVEIRA ATIBAIA,ATIBAIA,8,1996,Empresario
35114644003,LUCILEIA SILVA CAIRES,SÃO PAULO,8,1996,Empresario
35114644011,LUIS HENRIQUE DE OLIVEIRA GOES,SÃO PAULO,8,1996,Empresario
35114644020,MARIA HELENA BURIM,SANTO ANDRÉ,8,1996,Empresario
35114644038,OSCAR NOBUYOSHI NAGANO,SUZANO,8,1996,Empresario
35114644046,ADRIANA MARCIA MEDEIROS,GUARULHOS,8,1996,Empresario
35114644054,SHOITI SAKAI,SUZANO,8,1996,Empresario
35114644062,MARIA DE FATIMA FERREIRA DA SILVA SUZANO,SUZANO,8,1996,Empresario
35114644071,PAULO BATISTA DE CARVALHO,,8,1996,Empresario
35114644089,DOMINGOS BARBOSA DE ALMEIDA IBIUNA,IBIÚNA,8,1996,Empresario
35114644097,MARIA LUSINETE CONSTANTINO,IBATÉ,8,1996,Empresario
35114644101,JOSE FERNANDO GIRO,IBATÉ,8,1996,Empresario
35114644119,MAISA DA SILVA COSTA,SÃO PEDRO,8,1996,Empresario
35114644127,JAILSON MANTOVANI,SÃO PEDRO,8,1996,Empresario
35114644135,DIRCE RELVAS,CONCHAL,8,1996,Empresario
35114644143,OSVALDO GAVASSI,PALMARES PAULISTA,8,1996,Empresario
35114644151,APARECIDO BRAZ,PALMARES PAULISTA,8,1996,Empresario
35114644160,ROSIMEIRI ALVES PEREIRA VERONEZ,PALMARES PAULISTA,8,1996,Empresario
35114644186,ODILHA DA SILVA VILHALBA B. BONITA,SANTA FÉ DO SUL,8,1996,Empresario
35114644194,VALDIR RODRIGUES SILVA,CARAPICUÍBA,8,1996,Empresario
35114644208,DIRLEI LOPES SAO CARLOS,SÃO CARLOS,8,1996,Empresario
35114644216,ZELINA BENTO BARRADA,OSVALDO CRUZ,8,1996,Empresario
35114644224,SUELI ANITA DOS SANTOS SIVA,NOVO HORIZONTE,8,1996,Empresario
35114644232,JOAO PEREIRA COLOMBO PRESIDENTEEPITACIO,PRESIDENTE EPITÁCIO,8,1996,Empresario
35114644241,MARIA SOCORRO DA SILVA SANCHES,ITAQUAQUECETUBA,8,1996,Empresario
35114644259,FRANCISCO BRAZ DE CAMPOS BAURU,BAURU,8,1996,Empresario
35114644267,ANTONIO JUSTO JAU,JAÚ,8,1996,Empresario
35114644275,MARIA YOMIKO OSAKI TOYA,MOGI DAS CRUZES,8,1996,Empresario
35114644283,WELINTON INACIO DE MORAES,SÃO PAULO,8,1996,Empresario
35114644291,MIGUEL JORGE ESCADAS,SÃO PAULO,8,1996,Empresario
35114644305,LUIS LUCAS RIBEIRO NETO,OSASCO,8,1996,Empresario
35114644313,MARIA RIVOLENE FERNANDES,SÃO PAULO,8,1996,Empresario
35114644321,RONALDO L DOS SANTOS RIO CLARO,RIO CLARO,8,1996,Empresario
35114644330,MARIO PINTO SAMPAIO JUNIOR,SÃO PAULO,8,1996,Empresario
35114644348,MARIA CONCEICAO DE CAMARGO MINI MERCADO,COTIA,8,1996,Empresario
35114644356,MARCELO FERREIRA DA SILVA SAO PAULO,SÃO PAULO,8,1996,Empresario
35114644364,LUIZ RICARDO DE FREITAS LEITE,SÃO PAULO,8,1996,Empresario
35114644372,ROBSON VALDIVINO DA SILVA TRANSPORTES,SÃO PAULO,8,1996,Empresario
35114644381,SEVERINA ARRUDA B DE SOUSA,CAMPO LIMPO PAULISTA,8,1996,Empresario
35114644399,JOAO PAULO DA SILVA ACOUGUE,CAMPO LIMPO PAULISTA,8,1996,Empresario
35114644402,JOSE CARLOS MARCHETTI SOBRINHO TRANSPORTES,SANTO ANDRÉ,8,1996,Empresario
35114644411,MARY JANE LICOR - BAZAR,FRANCISCO MORATO,8,1996,Empresario
