NIRE,Empresa,Município,Month,Year,Type
42600046031,,SAO PAULO,3,1990,Grupo
42600046031,,SAO PAULO,3,1990,Grupo
33300286527,,BARUERI,3,1990,Sociedade por Acoes
35300128117,SOCIEDADE BRASILEIRA DE PRODUTOS ELETRONICOS S.A.,SAO PAULO,3,1990,Sociedade por Acoes
35300128125,YAZIGI INTERNEXUS PARTICIPACOES S/A.,SAO PAULO,3,1990,Sociedade por Acoes
35300128141,DEICMAR PARTICIPACOES E COMERCIO S/A.,SAO PAULO,3,1990,Sociedade por Acoes
35300128150,PLAY MACHINE EMPREENDIMENTOS S.A.,SAO PAULO,3,1990,Sociedade por Acoes
35300128168,R.H. EMPREENDIMENTOS E PARTICIPACOES S.A.,SAO PAULO,3,1990,Sociedade por Acoes
35300128184,FABIAN ARAUJO SERVICOS S.A.,CAMPINAS,3,1990,Sociedade por Acoes
35300128192,TURISMO CHECHINATO S.A.,JUNDIAI,3,1990,Sociedade por Acoes
35300128206,AUTO ONIBUS CHECHINATO S.A.,JUNDIAI,3,1990,Sociedade por Acoes
35300128214,EUGENIO CHECHINATO PARTICIPACOES E EMPREENDIMENTOS S.A.,JUNDIAI,3,1990,Sociedade por Acoes
35300128222,SAO JOSE COMERCIO IMPORTACAO E EXPORTACAO S.A.,SAO PAULO,3,1990,Sociedade por Acoes
35300128231,PARIZ AGROINDUSTRIA S.A.,LEME,3,1990,Sociedade por Acoes
35300128257,A.D.P. SYSTEMS EMPRESA DE COMPUTACAO S.A.,SAO PAULO,3,1990,Sociedade por Acoes
35300128273,C.D.B. COMPUTADORES S.A.,SAO PAULO,3,1990,Sociedade por Acoes
35300128281,BRASILEC SERVICOS TECNICOS E EMPREENDIMENTOS S.A.,SAO PAULO,3,1990,Sociedade por Acoes
35300128303,CONSTRUPART S/A.,SAO PAULO,3,1990,Sociedade por Acoes
35300128338,A.D.D. COR ENGENHARIA S.A.,SAO PAULO,3,1990,Sociedade por Acoes
35300128346,ADIL NEGOCIOS E PARTICIPACOES S.A.,SAO PAULO,3,1990,Sociedade por Acoes
35300128354,CORTE SCHEFER AGROPECUARIA S.A.,LEME,3,1990,Sociedade por Acoes
35300128371,NOTRE DAME SEGURADORA S.A.,SAO PAULO,3,1990,Sociedade por Acoes
35300128389,M.C.S. TRADING S.A.,COTIA,3,1990,Sociedade por Acoes
35300128401,AGRIVEST S.A.,SAO PAULO,3,1990,Sociedade por Acoes
35300524519,CHIK S/A,MOGI MIRIM,3,1990,Sociedade por Acoes
35300524578,GUANDU EMPREENDIMENTOS COMERCIAIS S.A.,SAO PAULO,3,1990,Sociedade por Acoes
35300524853,LEE S.A. INDUSTRIA DE CONFECCOES,SAO PAULO,3,1990,Sociedade por Acoes
35500020034,CONSORCIO C.G.B.,SAO PAULO,3,1990,Consorcio
35500020034,CONSORCIO C.G.B.,SAO PAULO,3,1990,Consorcio
35100695051,EDUARDO OKUMURA,TAQUARITUBA,3,1990,Empresario
35109370278,CRISTINA LUCIA DE OLIVEIRA SOUSA GARCIA DA SILVEIRA,SÃO JOAQUIM DA BARRA,3,1990,Empresario
35109508318,MITSUKO ALICE YONAGUSUKU,SÃO PAULO,3,1990,Empresario
35110133357,DINALBERTO TIROTI,SUZANO,3,1990,Empresario
35110133373,J.D. SILVA MECANICA,VÁRZEA PAULISTA,3,1990,Empresario
35110133390,ANTONIO HATAYA,,3,1990,Empresario
35110133411,JAIR MALUCHO SOROCABA,SOROCABA,3,1990,Empresario
35110133446,NEWTON RABELLO JUNIOR,BAURU,3,1990,Empresario
35110133462,HILDA DO CARMO DIAS,SÃO PAULO,3,1990,Empresario
35110133471,JOSE AMARAL RODRIGUES VITOR,,3,1990,Empresario
35110133632,OTACILIO NOGUEIRA DOS SANTOS,CAIEIRAS,3,1990,Empresario
35110133641,JOSE ANIBAL DA SILVEIRA,PIRAJUÍ,3,1990,Empresario
35110133675,LUIZ ROBERTO RODRIGUES SILVEIRA,ITU,3,1990,Empresario
35110133691,FLAVIO LUIZ RENDA DE OLIVEIRA,TRÊS FRONTEIRAS,3,1990,Empresario
35110133721,P. S. L. FERREIRA CONSTRUÇÃO,JAGUARIÚNA,3,1990,Empresario
35110133756,SIMERI BERNARDO CASTANHEIRA,LENÇÓIS PAULISTA,3,1990,Empresario
35110133764,CARLOS ALBERTO DELAFIORI,IPAUSSU,3,1990,Empresario
35110133781,JOSE MARQUES CAMARGO,ITAPIRAPUÃ PAULISTA,3,1990,Empresario
35110133802,SEBASTIAO PERSON,DESCALVADO,3,1990,Empresario
35110133837,JOSE LUIZ PAES,PIRASSUNUNGA,3,1990,Empresario
35110133969,JOSE ANTONIO DE SOUZA BARROS,LENÇÓIS PAULISTA,3,1990,Empresario
35110133985,MARCIA FONSECA P. CRUZ,,3,1990,Empresario
35110134051,N A DE ANDRADE RECUPERADORA,SÃO JOSÉ DOS CAMPOS,3,1990,Empresario
35110134060,JOAQUIM DE BIAGI ALVES R.P.,RIBEIRÃO PRETO,3,1990,Empresario
35110134078,TEREZINHA DE JESUS RAMOS SAO JOSE DOS CAMPOS,SÃO JOSÉ DOS CAMPOS,3,1990,Empresario
35110134116,LEDA MARIA DUQUE CANELA,VARGEM GRANDE DO SUL,3,1990,Empresario
35110134159,IBRAHIM ANTUNES DA LUZ,BROTAS,3,1990,Empresario
35110134205,DILERMANDO BONATTI FRANCA,FRANCA,3,1990,Empresario
35110134230,NIVALDO DEL VECHIO RIBEIRAO PRETO,RIBEIRÃO PRETO,3,1990,Empresario
35110134256,CHARBEL EDMUNDO MELHEM NICOLAS,SÃO JOSÉ DOS CAMPOS,3,1990,Empresario
35110134264,WALDIR FERREIRA VALENTE PERFUMARIA,SUZANO,3,1990,Empresario
