NIRE,Empresa,Município,Month,Year,Type
35108912166,PAULO ROBERTO DOS SANTOS REPAROS,HORTOLÂNDIA,7,1988,Empresario
35109154940,VILANI LEITE DA SILVA,,7,1988,Empresario
35109155067,JOAO DE DEUS PEREIRA,SÃO PAULO,7,1988,Empresario
35109155083,DECIO RODRIGUES AUTOMACAO INDUSTRIAL,,7,1988,Empresario
35109155121,MARIA HOZANA DA SILVA,,7,1988,Empresario
35109155181,EDJALMO FAJARDO,SÃO BERNARDO DO CAMPO,7,1988,Empresario
35109155253,VANDERLEI DIANNA,,7,1988,Empresario
35109155342,JAIRO LUIS SPINA BATATAIS,BATATAIS,7,1988,Empresario
35109155393,S. LEANDRO,SUMARÉ,7,1988,Empresario
35109155415,ANTONIO LUIZ PINAFFI JUNIOR,,7,1988,Empresario
35109155431,NEWTON DONIZETI DA FREIRIA,CAJURU,7,1988,Empresario
35109155466,ELOISIA VENANCIO LOMAS,,7,1988,Empresario
35109155482,PAULO ROBINSON MANSANO,CAMPINAS,7,1988,Empresario
35109155563,JOAO DIAS REQUEIJO,SÃO VICENTE,7,1988,Empresario
35109155687,CASSIA SEGATA RIZZATTI,TAMBAÚ,7,1988,Empresario
35108912166,PAULO ROBERTO DOS SANTOS REPAROS,HORTOLÂNDIA,7,1988,Empresario
35109154940,VILANI LEITE DA SILVA,,7,1988,Empresario
35109155067,JOAO DE DEUS PEREIRA,SÃO PAULO,7,1988,Empresario
35109155083,DECIO RODRIGUES AUTOMACAO INDUSTRIAL,,7,1988,Empresario
35109155121,MARIA HOZANA DA SILVA,,7,1988,Empresario
35109155181,EDJALMO FAJARDO,SÃO BERNARDO DO CAMPO,7,1988,Empresario
35109155253,VANDERLEI DIANNA,,7,1988,Empresario
35109155342,JAIRO LUIS SPINA BATATAIS,BATATAIS,7,1988,Empresario
35109155393,S. LEANDRO,SUMARÉ,7,1988,Empresario
35109155415,ANTONIO LUIZ PINAFFI JUNIOR,,7,1988,Empresario
35109155431,NEWTON DONIZETI DA FREIRIA,CAJURU,7,1988,Empresario
35109155466,ELOISIA VENANCIO LOMAS,,7,1988,Empresario
35109155482,PAULO ROBINSON MANSANO,CAMPINAS,7,1988,Empresario
35109155563,JOAO DIAS REQUEIJO,SÃO VICENTE,7,1988,Empresario
35109155687,CASSIA SEGATA RIZZATTI,TAMBAÚ,7,1988,Empresario
35108912166,PAULO ROBERTO DOS SANTOS REPAROS,HORTOLÂNDIA,7,1988,Empresario
35109154940,VILANI LEITE DA SILVA,,7,1988,Empresario
35109155067,JOAO DE DEUS PEREIRA,SÃO PAULO,7,1988,Empresario
35109155083,DECIO RODRIGUES AUTOMACAO INDUSTRIAL,,7,1988,Empresario
35109155121,MARIA HOZANA DA SILVA,,7,1988,Empresario
35109155181,EDJALMO FAJARDO,SÃO BERNARDO DO CAMPO,7,1988,Empresario
35109155253,VANDERLEI DIANNA,,7,1988,Empresario
35109155342,JAIRO LUIS SPINA BATATAIS,BATATAIS,7,1988,Empresario
35109155393,S. LEANDRO,SUMARÉ,7,1988,Empresario
35109155415,ANTONIO LUIZ PINAFFI JUNIOR,,7,1988,Empresario
35109155431,NEWTON DONIZETI DA FREIRIA,CAJURU,7,1988,Empresario
35109155466,ELOISIA VENANCIO LOMAS,,7,1988,Empresario
35109155482,PAULO ROBINSON MANSANO,CAMPINAS,7,1988,Empresario
35109155563,JOAO DIAS REQUEIJO,SÃO VICENTE,7,1988,Empresario
35109155687,CASSIA SEGATA RIZZATTI,TAMBAÚ,7,1988,Empresario
35109155717,ANTONIO CORDEIRO FERREIRA,SÃO PAULO,7,1988,Empresario
35109155750,JOAO ROBERTO DA SILVA AURIFLAMA,AURIFLAMA,7,1988,Empresario
35109155792,MARLI KIEFER,SÃO PAULO,7,1988,Empresario
35109155857,PEDRO HORACIO DA SILVA BAR,,7,1988,Empresario
35109155865,A. HEITOR ORDONHA OURINHOS,,7,1988,Empresario
35109155881,M L PAIXAO,ITU,7,1988,Empresario
35109155903,RAMIRO DE SOUZA BUENO,PIRASSUNUNGA,7,1988,Empresario
35109156012,ELCIO FERREIRA LANDIM,SÃO PAULO,7,1988,Empresario
35109156039,A. V. C. LOUREIRO SAO VICENTE,SÃO VICENTE,7,1988,Empresario
35109156110,PAULO CHAVES DE LIMA,,7,1988,Empresario
35109156152,JOAO TAVARES DA ROCHA,LIMEIRA,7,1988,Empresario
35109156179,FILADELFO JOSE APARECIDO DOS SANTOS,SÃO PAULO,7,1988,Empresario
35109156209,JOAO ALVES CARDOSO JACAREI,,7,1988,Empresario
35109156225,VALTER APARECIDO DE OLIVEIRA BUENO,RIO CLARO,7,1988,Empresario
35109156268,JOSE CRUZ DE OLIVEIRA DISTRITO DE AGISSE,RANCHARIA,7,1988,Empresario
