NIRE,Empresa,Município,Month,Year,Type
35212938478,CEREAIS LITORAL PRAIA GRANDE LTDA.,PRAIA GRANDE,3,1995,Capital Industria
35212938478,CEREAIS LITORAL PRAIA GRANDE LTDA.,PRAIA GRANDE,3,1995,Capital Industria
35300140176,SANDVIK MGS S/A.,SAO PAULO,3,1995,Sociedade por Acoes
35300141326,COMPANHIA PAULISTA DE TURISMO FERROVIARIO.,SAO PAULO,3,1995,Sociedade por Acoes
35300141334,TEXCO INTERNACIONAL S.A.,SAO PAULO,3,1995,Sociedade por Acoes
35300141342,RADIO MOVEL DIGITAL S/A,BARUERI,3,1995,Sociedade por Acoes
35300141351,MORUMBY HOTEIS S/A,SAO PAULO,3,1995,Sociedade por Acoes
35300141369,Y. TAKAOKA EMPREENDIMENTOS S.A.,BARUERI,3,1995,Sociedade por Acoes
35300141377,IGARACU S/A ADMINISTRACAO E PARTICIPACOES,IGARACU DO TIETE,3,1995,Sociedade por Acoes
35300141385,GALAXY BRASIL S.A.,SAO PAULO,3,1995,Sociedade por Acoes
35300141440,MMV PARTICIPACOES MINERAIS S/A,,3,1995,Sociedade por Acoes
35300141491,HELIOCORP INDUSTRIA E COMERCIO S.A.,SAO PAULO,3,1995,Sociedade por Acoes
35300141504,OFFICINA ELETRONICA S.A.,SAO PAULO,3,1995,Sociedade por Acoes
35300141512,UNITOOLS DO BRASIL SISTEMAS E CONSULTORIA S.A.,SAO PAULO,3,1995,Sociedade por Acoes
35300141521,SUDAMERIS ADMINISTRADORA DE CARTAO DE CREDITO E SERVICOS LTDA.,BARUERI,3,1995,Sociedade por Acoes
35300141539,USINA ALTA MOGIANA S/A - ACUCAR E ALCOOL.,SAO JOAQUIM DA BARRA,3,1995,Sociedade por Acoes
35300141547,PASSAREDO TRANSPORTES AEREOS S/A,RIBEIRAO PRETO,3,1995,Sociedade por Acoes
35300141555,SOCMA ALIMENTOS DO BRASIL S/A.,BARUERI,3,1995,Sociedade por Acoes
35300141563,VITALE ARTES GRAFICAS S.A.,SAO PAULO,3,1995,Sociedade por Acoes
35300141580,BANCO RIBEIRAO PRETO S/A,RIBEIRAO PRETO,3,1995,Sociedade por Acoes
35300141601,PREMA TECNOLOGIA E COMERCIO S.A.,RIO CLARO,3,1995,Sociedade por Acoes
35300160134,CARLISA S.A. - EMPREENDIMENTOS E PARTICIPACOES.,SAO PAULO,3,1995,Sociedade por Acoes
35400036371,"COOPERAMAT - COOPERATIVA DE TRABALHADORES RURAIS DE ARARAQUARA, MATAO E TAQUARITINGA.",MATAO,3,1995,Cooperativa
35400040637,UNIMED DE MOCOCA - COOPERATIVA DE TRABALHO MEDICO.,MOCOCA,3,1995,Cooperativa
