NIRE,Empresa,Município,Month,Year,Type
35102060982,JORGE YASSUO TAMASHIRO,SÃO PAULO,5,1996,Empresario
35109372483,ADAIR APARECIDA DE CARVALHO ROCHA,GUAIÇARA,5,1996,Empresario
35113001966,EDIMARCIO MINUSSI,CERQUILHO,5,1996,Empresario
35114358281,EDMEA NOGUEIRA THOME,CAMPINAS,5,1996,Empresario
35114428254,AYRTON ALCINDO OFICINA,SÃO PAULO,5,1996,Empresario
35114439329,MAXIMINIO PIETRO FILHO,SÃO JOSÉ DO RIO PRETO,5,1996,Empresario
35114463351,MARIA LETICIA CABRAL MARTINEZ MARTINS,PIRACICABA,5,1996,Empresario
35114463882,FERNANDO DONIZETE VERAGO,JANDIRA,5,1996,Empresario
35114463891,EBE BERTOLINI ROSSI,SÃO PAULO,5,1996,Empresario
35114463904,CATARINA TREVIZAN,SÃO PAULO,5,1996,Empresario
35114463912,EDILSON RIZZO,SÃO PAULO,5,1996,Empresario
35114463921,EDNA LUCIA RICARDO DA SILVA OLIVEIRA,TABOÃO DA SERRA,5,1996,Empresario
35114463939,ANDREIA A COSTA INFORMATICA,SÃO JOSÉ DOS CAMPOS,5,1996,Empresario
35114463947,CLEONISSE FERREIRA DE PONTES OSASCO,OSASCO,5,1996,Empresario
35114463955,MARTA MARIA COSTA GALENO MATERIAIS,SÃO PAULO,5,1996,Empresario
35114463963,KI SAN HAN LANCHONETE,SÃO PAULO,5,1996,Empresario
35114463971,EURIPEDES GONCALVES IPUA,IPUÃ,5,1996,Empresario
35114463980,ROGERIO MIOTO,SÃO PAULO,5,1996,Empresario
35114463998,ALDAIR ANTONIO FERRAZ INDAIATUBA,INDAIATUBA,5,1996,Empresario
35114464005,DASIM LEMES DOS SANTOS CAJMAR,CAJAMAR,5,1996,Empresario
35114464013,ALCIDES COLA JUNIOR P VENCESLAU,PRESIDENTE VENCESLAU,5,1996,Empresario
35114464021,EMIKO YAMANE TOWATA,BASTOS,5,1996,Empresario
35114464030,DAIR MAGRO P VENCESLAU,PRESIDENTE VENCESLAU,5,1996,Empresario
35114464048,LEONY ANNA LUDWIG HENSCHEL,RANCHARIA,5,1996,Empresario
35114464056,CELIA A DE FAVERI CHAMORRO,ITAÍ,5,1996,Empresario
35114464064,J.A. DOS SANTOS JARINU,JARINU,5,1996,Empresario
35114464072,HAROLDO GALERA,BAURU,5,1996,Empresario
35114464081,MARTA MARIA SALOMAO,IPERÓ,5,1996,Empresario
35114464099,VANICE PERIN CAMPINAS,CAMPINAS,5,1996,Empresario
35114464102,SIDNEI ROBERTO ALVES DOS SANTOS,HORTOLÂNDIA,5,1996,Empresario
35114464111,OSVALDO CRUZ FILHO OSASCO,OSASCO,5,1996,Empresario
35114464129,ZHANG YU JIAN BAZAR,SÃO PAULO,5,1996,Empresario
35114464137,HELIO DE FARIA PECAS,SÃO PAULO,5,1996,Empresario
35114464145,LUIZ ANDRADE RODRIGUES BORRACHARIA,FERRAZ DE VASCONCELOS,5,1996,Empresario
35114464153,A.M. DA SILVEIRA REPRESENTACOES,SÃO PAULO,5,1996,Empresario
35114464161,NELSON CORREIA CAVALCANTE,MAIRINQUE,5,1996,Empresario
35114464170,MILTON JOSE GIMENES,PIRACICABA,5,1996,Empresario
35114464188,OREZINA DE OLIVEIRA GONCALVES,BASTOS,5,1996,Empresario
35114464196,MANIFI CURY RESTAURANTE,SANTO ANTÔNIO DA ALEGRIA,5,1996,Empresario
35114464200,ASSUNCAO APARECIDA MIELI FARIA,SOCORRO,5,1996,Empresario
35114464218,L A PAULINO,GUARULHOS,5,1996,Empresario
35114464226,ANDREIA ROSANE ZIR BOTHOME,SÃO PAULO,5,1996,Empresario
35114464234,MARIA D.S. SANTOS BOMBORNIERE E BAZAR,SÃO PAULO,5,1996,Empresario
35114464242,PAULO JOSE F DA SILVA MERCEARIA,MACATUBA,5,1996,Empresario
35114464251,DANILO EDUARDO CADAM,BARRETOS,5,1996,Empresario
35114464111,OSVALDO CRUZ FILHO OSASCO,OSASCO,5,1996,Empresario
35114464129,ZHANG YU JIAN BAZAR,SÃO PAULO,5,1996,Empresario
35114464137,HELIO DE FARIA PECAS,SÃO PAULO,5,1996,Empresario
35114464145,LUIZ ANDRADE RODRIGUES BORRACHARIA,FERRAZ DE VASCONCELOS,5,1996,Empresario
35114464153,A.M. DA SILVEIRA REPRESENTACOES,SÃO PAULO,5,1996,Empresario
35114464161,NELSON CORREIA CAVALCANTE,MAIRINQUE,5,1996,Empresario
35114464170,MILTON JOSE GIMENES,PIRACICABA,5,1996,Empresario
35114464188,OREZINA DE OLIVEIRA GONCALVES,BASTOS,5,1996,Empresario
35114464196,MANIFI CURY RESTAURANTE,SANTO ANTÔNIO DA ALEGRIA,5,1996,Empresario
35114464200,ASSUNCAO APARECIDA MIELI FARIA,SOCORRO,5,1996,Empresario
35114464218,L A PAULINO,GUARULHOS,5,1996,Empresario
35114464226,ANDREIA ROSANE ZIR BOTHOME,SÃO PAULO,5,1996,Empresario
35114464234,MARIA D.S. SANTOS BOMBORNIERE E BAZAR,SÃO PAULO,5,1996,Empresario
35114464242,PAULO JOSE F DA SILVA MERCEARIA,MACATUBA,5,1996,Empresario
35114464251,DANILO EDUARDO CADAM,BARRETOS,5,1996,Empresario
35114464412,ERNESTO PEREIRA COVAS LIMEIRA,LIMEIRA,5,1996,Empresario
35114464421,GILBERTO MAURO AGUIAR GUARACI,GUARACI,5,1996,Empresario
35114464439,ESMERALDA APARECIDA DE LAURENTIS LANCHONETE,SÃO PAULO,5,1996,Empresario
35114464447,MARIA DO CARMO DE SOUZA BAR,BOM JESUS DOS PERDÕES,5,1996,Empresario
35114464455,JOSE A. DE SOUZA B J DOS PERDOES,BOM JESUS DOS PERDÕES,5,1996,Empresario
35114464463,SILVIA APARECIDA TEIXEIRA LICERRE,LUÍS ANTÔNIO,5,1996,Empresario
35114464471,WILSON BACCI TAMBORES,CAJAMAR,5,1996,Empresario
35114464480,CLAUDINEIA GASPAR-MATERIAIS DE CONSTRUCAO,GUARULHOS,5,1996,Empresario
35114464498,NILSON FRUTUOSO DA SILVA,GUARULHOS,5,1996,Empresario
35114464501,IRENE RUIZ PAPPALARDO,SÃO PAULO,5,1996,Empresario
35114464510,MARCELO PALADIA CORDEIRO,SÃO PAULO,5,1996,Empresario
35114464536,FRANCISCO DE ASSIS F.DANTAS PEDRAS,CAMPINAS,5,1996,Empresario
35114464544,NEUCI DE FATIMA CAMILLO,VOTUPORANGA,5,1996,Empresario
35114464552,ANTONIO CARLOS DE OLIVEIRA ELETRONICO,PINDAMONHANGABA,5,1996,Empresario
35114464561,PEDRO SAQUETTI PINDAMONHANGABA,PINDAMONHANGABA,5,1996,Empresario
35114464579,APARECIDO ITALIANO,PINDAMONHANGABA,5,1996,Empresario
35114464587,MARIA LEONICE DE SOUZA MERCEARIA,BRAGANÇA PAULISTA,5,1996,Empresario
35114464595,LUCIANO CESAR AUTOMOVEIS,BRAGANÇA PAULISTA,5,1996,Empresario
35114464609,ANDRE LUIS DA SILVA ARACATUBA,ARAÇATUBA,5,1996,Empresario
35114464617,ANTONIO RUIZ MALDONADO,SANTOS,5,1996,Empresario
35114464625,SUMIKO SHIDA,SÃO PAULO,5,1996,Empresario
35114464633,NIRCE APARECIDA LAURINDO,JACAREÍ,5,1996,Empresario
35114464641,VITORIO CALEGARE-JUNDIAI,JUNDIAÍ,5,1996,Empresario
35114464650,MARCIA CRISTINA DE OLIVEIRA VARZEA PAULISTA,VÁRZEA PAULISTA,5,1996,Empresario
35114464668,SERGIO MINUCCI SCHWAB CAMPINAS,CAMPINAS,5,1996,Empresario
35114464676,SEMIRAMIS GURGEL GUIDA SIQUEIRA,CAMPINAS,5,1996,Empresario
35114464684,JANETE FIDA DALAQUA,CAMPINAS,5,1996,Empresario
35114464692,JOSE ROMUALDO DARIO,CAMPINAS,5,1996,Empresario
35114464706,JOAO CARLOS DE OLIVEIRA CAMPINAS,CAMPINAS,5,1996,Empresario
35114464714,GUARACY JORGE SIMI,CAMPINAS,5,1996,Empresario
35114464722,LEIVANDRO BRUNELI DEGASPARI VALINHOS,VALINHOS,5,1996,Empresario
35114464731,JAIME JOSE FERNANDES SAO CARLOS,SÃO CARLOS,5,1996,Empresario
35114464749,GILBERTO ROJAS SAO PAULO,SÃO PAULO,5,1996,Empresario
35114464757,DOIMI SOUZA OLIVEIRA,BASTOS,5,1996,Empresario
35114464765,JOAO ONIVALDO PERUZZO,SANTA RITA DO PASSA QUATRO,5,1996,Empresario
35114464773,ANTONIO CARLOS CACERES GIL,CATANDUVA,5,1996,Empresario
35114464781,TEREZA FERREIRA LUZ RUIZ,VARGEM GRANDE DO SUL,5,1996,Empresario
35114464790,LUIS GUSTAVO MAIA,BAURU,5,1996,Empresario
35114464803,B M DE LIMA ATIBAIA,ATIBAIA,5,1996,Empresario
35114464811,EDER CARLOS ADAMI,NIPOÃ,5,1996,Empresario
35114464820,LUCIANA CRISTINA LUIZ,BAURU,5,1996,Empresario
35114464838,PEDRO LUCAS DO NASCIMENTO LIMA OSASCO,OSASCO,5,1996,Empresario
35114464846,VINICIUS ANDRADE,SÃO PAULO,5,1996,Empresario
35114464854,ADRIANA MARCIA DA SILVA COSTA,TABOÃO DA SERRA,5,1996,Empresario
35114464862,FRANCISCO SALES GUARULHOS,GUARULHOS,5,1996,Empresario
35114464871,LUIZ FRANCISCO MARQUES RAPHAEL,MOGI DAS CRUZES,5,1996,Empresario
35114464889,CARLA REGINA MARGARIDO,SÃO PAULO,5,1996,Empresario
35114464897,RITA DE CASSIA LEITE DE CAMARGO PINHEIRO,SOROCABA,5,1996,Empresario
35114464901,CARLOS EDUARDO ROSA CARDIA,SOROCABA,5,1996,Empresario
35114464919,MARCOS ROBERTO BELOTI FRANCA,FRANCA,5,1996,Empresario
35114464927,LUIZ DA SILVEIRA BARBOZA-FRANCA,FRANCA,5,1996,Empresario
35114464935,SERGIO AUGUSTO DA SILVA FRANCA,FRANCA,5,1996,Empresario
35114464943,EGLER TURATTI ISSA,FRANCA,5,1996,Empresario
35114464951,R P DOS SANTOS PESPONTO,FRANCA,5,1996,Empresario
35114464978,RICARDO CUNHA DE FREITAS FRANCA,FRANCA,5,1996,Empresario
35114464986,KLEBER ODAIR BALLIANA,FRANCA,5,1996,Empresario
35114464994,ELENA DE SOUZA MIGUEL,MARÍLIA,5,1996,Empresario
35114465001,MAURICIO PERES,RIBEIRÃO PRETO,5,1996,Empresario
35114465010,ANTONIO CARLOS FABIANO,RIBEIRÃO PRETO,5,1996,Empresario
35114465028,VALENTIN DE JESUS MICHELOTO REPRESENTACOES,SANTOS,5,1996,Empresario
35114465036,ROGERIO LUIZ DE MELO CARDOSO TRANSPORTES,SANTOS,5,1996,Empresario
35114465044,J. FIGUEIRA SAO JOSE DO RIO PRETO,SÃO JOSÉ DO RIO PRETO,5,1996,Empresario
35114465052,AMILTON APARECIDO GARCIA,SÃO JOSÉ DO RIO PRETO,5,1996,Empresario
35114465061,DAVID TOLEDO EGEA,MIRASSOL,5,1996,Empresario
35114465079,AOGSTINHA MARIA FERREIRA ONDA VERDE,ONDA VERDE,5,1996,Empresario
35114465087,ANA PAULA F MIDORIKAWA,SÃO JOSÉ DO RIO PRETO,5,1996,Empresario
35114465095,IRIS CRISTIANE DE OLIVEIRA LOPES S. J. DO RIO PRETO,SÃO JOSÉ DO RIO PRETO,5,1996,Empresario
35114465109,M M F DOS SANTOS,SÃO JOSÉ DO RIO PRETO,5,1996,Empresario
35114465117,ZENADIR CHIARI FERNANDES,MACAUBAL,5,1996,Empresario
35114465125,JOSAETE PEREIRA DA SILVA,SÃO BERNARDO DO CAMPO,5,1996,Empresario
35114465133,ROSEMEIRE DE OLIVEIRA VALENTINO,SÃO BERNARDO DO CAMPO,5,1996,Empresario
35114465141,RUBENS ALVES DE MELLO,MOGI DAS CRUZES,5,1996,Empresario
35114465150,MARIA DA SILVA THOMAZ ARTES,MOGI DAS CRUZES,5,1996,Empresario
35114465168,OZEIAS UJAQUE,ITAJOBI,5,1996,Empresario
35114465176,GLABIA PATRICIA FERREIRA IBITINGA,IBITINGA,5,1996,Empresario
35114465184,ILDA APARECIDA BUENO CLETO,SARAPUÍ,5,1996,Empresario
35114465192,FRANCISCO LELIS BITENCOURT,,5,1996,Empresario
35114465206,FERNANDO OSCAR RIBEIRO,CASA BRANCA,5,1996,Empresario
35114465214,MARCOS ANTONIO NOVELLI,ITAPORANGA,5,1996,Empresario
35114465222,ROBERTO FRANCO MURAT ITAPETININGA,ITAPETININGA,5,1996,Empresario
35114465231,APARECIDO FERNANDES VARZEA PAULISTA,VÁRZEA PAULISTA,5,1996,Empresario
35114465249,MARIA H. SCHOTTEN MARCHESE ROUPAS,SOCORRO,5,1996,Empresario
35114465257,BENEDITO PINTO S P DO TURVO,SÃO PEDRO DO TURVO,5,1996,Empresario
35114465265,NAIR ALVES DE ARAUJO,SÃO PAULO,5,1996,Empresario
35114465273,EUCLIDES MANOEL DOS SANTOS PIZZARIA,SANTO ANDRÉ,5,1996,Empresario
35114465281,MILTON LUIZ NOGUEIRA BARBOSA,ASSIS,5,1996,Empresario
35114465290,MARCO ANTONIO PEREIRA IBATE,IBATÉ,5,1996,Empresario
35114465303,MARTA PALANDRANI,SOROCABA,5,1996,Empresario
35114465311,ROSA MILLE TAKEMOTO,RANCHARIA,5,1996,Empresario
