NIRE,Empresa,Município,Month,Year,Type
52600126806,,BARUERI,11,1991,Grupo
52600126806,,BARUERI,11,1991,Grupo
35300132394,ARROZINA PRODUTOS ALIMENTICIOS S.A.,SAO PAULO,11,1991,Sociedade por Acoes
35300132416,ATLAS S/A EMPREENDIMENTOS E PARTICIPACOES,SAO PAULO,11,1991,Sociedade por Acoes
35300132432,CIA. DE INFORMATICA DE JUNDIAI CIJUN,JUNDIAI,11,1991,Sociedade por Acoes
35300132441,RIBATER S.A.,CESARIO LANGE,11,1991,Sociedade por Acoes
35300132459,BRISMAT EMPREENDIMENTOS E PARTICIPACOES S.A.,BARUERI,11,1991,Sociedade por Acoes
35300132467,CHASE MANHATTAN ADMINISTRACAO E SERVICOS S.A.,SAO PAULO,11,1991,Sociedade por Acoes
35300132475,WISARD S/A. EMPREENDIMENTOS E PARTICIPACOES.,SAO PAULO,11,1991,Sociedade por Acoes
35300132483,CALLAS CAPAS S.A.,DIADEMA,11,1991,Sociedade por Acoes
35300132505,DFV-TELECOMUNICACOES E INFORMATICA S.A.,SAO PAULO,11,1991,Sociedade por Acoes
35300132513,CONTAX-MOBITEL S.A,SAO PAULO,11,1991,Sociedade por Acoes
35300132521,BRASIL TOTAL S.A.,SAO PAULO,11,1991,Sociedade por Acoes
35300525540,BANCOM PARTICIPACOES S/A,SAO PAULO,11,1991,Sociedade por Acoes
35300525558,TEKELEC SOCIEDADE ANONIMA,SAO PAULO,11,1991,Sociedade por Acoes
35300525612,ENISA S.A. ENGENHARIA E SISTEMAS INDUSTRIAIS,TABOAO DA SERRA,11,1991,Sociedade por Acoes
35300132394,ARROZINA PRODUTOS ALIMENTICIOS S.A.,SAO PAULO,11,1991,Sociedade por Acoes
35300132416,ATLAS S/A EMPREENDIMENTOS E PARTICIPACOES,SAO PAULO,11,1991,Sociedade por Acoes
35300132432,CIA. DE INFORMATICA DE JUNDIAI CIJUN,JUNDIAI,11,1991,Sociedade por Acoes
35300132441,RIBATER S.A.,CESARIO LANGE,11,1991,Sociedade por Acoes
35300132459,BRISMAT EMPREENDIMENTOS E PARTICIPACOES S.A.,BARUERI,11,1991,Sociedade por Acoes
35300132467,CHASE MANHATTAN ADMINISTRACAO E SERVICOS S.A.,SAO PAULO,11,1991,Sociedade por Acoes
35300132475,WISARD S/A. EMPREENDIMENTOS E PARTICIPACOES.,SAO PAULO,11,1991,Sociedade por Acoes
35300132483,CALLAS CAPAS S.A.,DIADEMA,11,1991,Sociedade por Acoes
35300132505,DFV-TELECOMUNICACOES E INFORMATICA S.A.,SAO PAULO,11,1991,Sociedade por Acoes
35300132513,CONTAX-MOBITEL S.A,SAO PAULO,11,1991,Sociedade por Acoes
35300132521,BRASIL TOTAL S.A.,SAO PAULO,11,1991,Sociedade por Acoes
35300525540,BANCOM PARTICIPACOES S/A,SAO PAULO,11,1991,Sociedade por Acoes
35300525558,TEKELEC SOCIEDADE ANONIMA,SAO PAULO,11,1991,Sociedade por Acoes
35300525612,ENISA S.A. ENGENHARIA E SISTEMAS INDUSTRIAIS,TABOAO DA SERRA,11,1991,Sociedade por Acoes
35400022078,COOPERATIVA DE CONSUMO DA ALTA PAULISTA LTDA.,TUPA,11,1991,Cooperativa
35400022086,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA INSTITUICAO MOURA LACERDA LTDA. LACOOP,RIBEIRAO PRETO,11,1991,Cooperativa
35400022094,COOPERATIVA MISTA DE TRABALHO DOS MOTORISTAS AUTONOMOS DE TAXI DE CAMPINAS - RADIO TAXI COOPERCAMP,CAMPINAS,11,1991,Cooperativa
35400022108,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA TETRA PARK,MONTE MOR,11,1991,Cooperativa
35400022116,COOPERATIVA HABITACIONAL FORMACAO - COHAF,CAMPINAS,11,1991,Cooperativa
35400022078,COOPERATIVA DE CONSUMO DA ALTA PAULISTA LTDA.,TUPA,11,1991,Cooperativa
