NIRE,Empresa,Município,Month,Year,Type
35600219347,EXITO INDUSTRIA E COMERCIO EIRELI,SANTO ANDRE,10,2013,Grupo
35600419460,GUARINOR TRANSPORTE E LOGISTICA EIRELI,GUARULHOS,10,2013,Grupo
35600428604,FREEPRIME COMERCIO IMPORTACAO E EXPORTACAO - EIRELI,SAO PAULO,10,2013,Grupo
35600428868,778 COMERCIAL EIRELI,SAO PAULO,10,2013,Grupo
35600441961,JSB SALAO DE BELEZA - EIRELI,SAO PAULO,10,2013,Grupo
35600443522,LTZ SIDERURGICOS - EIRELI,MAUA,10,2013,Grupo
35600450545,LOJA DE CONVENIENCIA GOLF EIRELI,JANDIRA,10,2013,Grupo
35600219347,EXITO INDUSTRIA E COMERCIO EIRELI,SANTO ANDRE,10,2013,Grupo
35600419460,GUARINOR TRANSPORTE E LOGISTICA EIRELI,GUARULHOS,10,2013,Grupo
35600428604,FREEPRIME COMERCIO IMPORTACAO E EXPORTACAO - EIRELI,SAO PAULO,10,2013,Grupo
35600428868,778 COMERCIAL EIRELI,SAO PAULO,10,2013,Grupo
35600441961,JSB SALAO DE BELEZA - EIRELI,SAO PAULO,10,2013,Grupo
35600443522,LTZ SIDERURGICOS - EIRELI,MAUA,10,2013,Grupo
35600450545,LOJA DE CONVENIENCIA GOLF EIRELI,JANDIRA,10,2013,Grupo
35600219436,CARAJORGE COMERCIO DE ROUPAS EIRELI,SAO BERNARDO DO CAMPO,10,2013,Grupo
35600234290,A. DA COSTA CABELO & ESTETICA EIRELI,MOGI-GUACU,10,2013,Grupo
35600243752,CDB11 ADMINISTRACAO DE BENS PROPRIOS EIRELI,SAO JOSE DO RIO PRETO,10,2013,Grupo
35600360520,RBS AR CONDICIONADOS - EIRELI,CARAPICUIBA,10,2013,Grupo
35600360597,PERFIL SERVICE INDUSTRIA E COMERCIO DE ACO EIRELI,ITAQUAQUECETUBA,10,2013,Grupo
35600361224,KRITA PARTICIPACOES - EIRELI,SAO PAULO,10,2013,Grupo
35600361771,DIAFANA COMERCIO DE LINGERIE EIRELI,CAPIVARI,10,2013,Grupo
35600361836,ATMA HOSTEL EIRELI,SAO PAULO,10,2013,Grupo
35600402231,MAZZA ADMINISTRADORA PATRIMONIAL EIRELI,FRANCISCO MORATO,10,2013,Grupo
35600402389,WORKS LOGISTICA EIRELI,SAO PAULO,10,2013,Grupo
35600407330,CAMINHO DAS ESTANCIAS CONVENIENCIA EIRELI,MOGI-MIRIM,10,2013,Grupo
35600419818,TRUST SERVICOS ADMINISTRATIVOS - EIRELI,SAO PAULO,10,2013,Grupo
35600419834,DOKI EQUIPAMENTOS E MATERIAIS ODONTOLOGICOS EIRELI,GUARULHOS,10,2013,Grupo
35600422363,,SAO PAULO,10,2013,Grupo
35600426016,A MAR COMERCIO DE MATERIAL ESCOLAR EIRELI,SAO PAULO,10,2013,Grupo
35600429350,ARMU COMERCIO VAREJISTA DE CALCADOS - EIRELI,SAO PAULO,10,2013,Grupo
35600429384,MOBIMAX IMPORTACAO E EXPORTACAO EIRELI,BARUERI,10,2013,Grupo
35600430021,SP SILVA CONSTRUTORA EIRELI,BARUERI,10,2013,Grupo
35600443794,ALABAMA - CONSTRUCOES E PROJETOS EM PRE-MOLDADOS - EIRELI,SAO PAULO,10,2013,Grupo
35600451151,PAPERMAN VISION COMERCIO DE PRODUTOS PROMOCIONAIS EIRELI,SAO BERNARDO DO CAMPO,10,2013,Grupo
35600451304,A.G.X. INCORPORADORA BARRA DO SAHY SPE EIRELI.,SAO SEBASTIAO,10,2013,Grupo
35600452882,MAEKAWA REPRESENTACOES EIRELI,SAO PAULO,10,2013,Grupo
35600452955,OTIMA SISTEMAS EIRELI,SAO PAULO,10,2013,Grupo
35600219614,"APPARATOS INDUSTRIA, COMERCIO E DESENVOLVIMENTO DE BRINDES-EIRELI",SAO BERNARDO DO CAMPO,10,2013,Grupo
35600222739,HOTEL E MOTEL FENIKSO DE MARILIA EIRELI,MARILIA,10,2013,Grupo
35600275247,DGK AUTOMOTIVE EIRELI,LIMEIRA,10,2013,Grupo
35600346357,CALCADOS VIAGGIO EIRELI,FRANCA,10,2013,Grupo
35600362280,EMPREITEIRA SOUZA OLIVEIRA EIRELI,SAO PAULO,10,2013,Grupo
35600362549,"MRS COMERCIO DE ROUPAS EIRELI ""INABILITADA PARA EXERCER ATIVIDADE EMPRESARIAL""",SAO PAULO,10,2013,Grupo
35600362654,ALUINUS NEGOCIOS E PARTICIPACOES EIRELI,SOROCABA,10,2013,Grupo
35600363031,BURCLHESS NEGOCIOS E PARTICIAPCOES EIRELI,SAO BERNARDO DO CAMPO,10,2013,Grupo
35600363073,ANDRE MAHFUZ MADEIRAS - EIRELI,CAJAMAR,10,2013,Grupo
35600363197,JTECK VALVE SERVICE MANUTENCOES E COMERCIO DE EQUIPAMENTOS EIRELI,CAMPINAS,10,2013,Grupo
35600376426,"HOSPITAL VIVER EIRELI ""EM RECUPERACAO JUDICIAL""",RIBEIRAO PRETO,10,2013,Grupo
35600380105,FERRAMENTARIA AMERICA LATINA EIRELI,INDAIATUBA,10,2013,Grupo
35600412384,R.A.DE OLIVEIRA ACESSORIOS EIRELI,MOGI DAS CRUZES,10,2013,Grupo
35600429783,INDUSTRIA QUIMICA RIVER EIRELI,GUARULHOS,10,2013,Grupo
35600430099,MANA PARTICIPACOES E ADMINISTRACAO DE BENS EIRELI,SAO PAULO,10,2013,Grupo
35600430111,GARDEN CITY INDUSTRIA DE OLEOS ESSENCIAIS EIRELI,IBIUNA,10,2013,Grupo
35600431893,A.C.- ADMINISTRACAO DE BENS E PARTICIPACAO EIRELI,CAIEIRAS,10,2013,Grupo
35600432270,PROCARTA SERVICOS DE INFORMATICA EIRELI,BARUERI,10,2013,Grupo
35600445631,RL SERVICO AUXILIARES DE APOIO ADMINISTRATIVOS EIRELI,SANTO ANDRE,10,2013,Grupo
35600448681,EUROMAR PRODUTOS MECANICOS EIRELI,EMBU DAS ARTES,10,2013,Grupo
35600448702,DELTA MANUTENCAO PREDIAL EIRELI,SAO PAULO,10,2013,Grupo
35600448869,CMM TRADING COMERCIO DE PRODUTOS EM GERAL EIRELI.,SAO PAULO,10,2013,Grupo
35600453251,LF TRANSPORTES GERAIS EIRELI,SAO PAULO,10,2013,Grupo
35600453315,CHIPSET.COM ELETRONICA MANUTENCAO E REPAROS EIRELI,SAO PAULO,10,2013,Grupo
35600453790,FERREIRA'S CORRETORA DE SEGUROS EIRELI,SAO PAULO,10,2013,Grupo
35600456438,ALFIERI-S HOLDING EIRELI,SAO PAULO,10,2013,Grupo
35600235865,DGN AGENCIA DE NEGOCIOS TURISTICOS EIRELI,VINHEDO,10,2013,Grupo
35600249033,ODETTE PINTO DOS SANTOS PUZZI EIRELI,SAO VICENTE,10,2013,Grupo
35600275280,FABRICA DE NEGOCIO DE TRANSFORMACAO AUTOMOTIVA EIRELI,SAO PAULO,10,2013,Grupo
35600363332,GILIO GOORDEN PRESTACAO DE SERVICOS EIRELI,ARARAQUARA,10,2013,Grupo
35600363596,JAND QUIMICA COMERCIO DE PRODUTOS QUIMICOS EIRELI,JANDIRA,10,2013,Grupo
35600363618,MARANATA NEGOCIOS E PARTICIPACOES EIRELI,SAO BERNARDO DO CAMPO,10,2013,Grupo
35600363774,MAXI MOBILIARIO CORPORATIVO EIRELI,SAO PAULO,10,2013,Grupo
35600376523,WEVERTON BAPTISTA COMERCIO DE DOCES CASEIROS EIRELI,CRISTAIS PAULISTA,10,2013,Grupo
35600391484,JRMORENO PRESENTES EIRELI,SAO PAULO,10,2013,Grupo
35600420301,NEW SECURITY SISTEMAS DE SEGURANCA EIRELI,GUARULHOS,10,2013,Grupo
35600420395,PERFIL LIDER INDUSTRIA ELETROMECANICA EIRELI,ITAQUAQUECETUBA,10,2013,Grupo
35600445720,DUCH CONSULTORIA IMOBILIARIA EIRELI,COTIA,10,2013,Grupo
35600445801,SEVEN & SEVEN COMERCIO E DISTRIBUIDORA - EIRELI,SAO PAULO,10,2013,Grupo
35600445819,"POINTH DISPLAY MATERIAIS PROMOCIONAIS EIRELI ""INABILITADA PATA EXERCER ATIVIDADE EMPRESARIAL""",SAO PAULO,10,2013,Grupo
35600446025,JCS PARTICIPACOES E EMPREENDIMENTOS LIMITADA - EIRELI,SANTANA DE PARNAIBA,10,2013,Grupo
35600456501,AUTO POSTO VIADUTO DE MORATO EIRELI,FRANCISCO MORATO,10,2013,Grupo
35600456527,LCKE PARTICIPACOES EIRELI,GUARULHOS,10,2013,Grupo
35600456632,MAGAZINE CHOHFI EIRELI,LIMEIRA,10,2013,Grupo
35600456802,RVS COMERCIAL EIRELI,SAO PAULO,10,2013,Grupo
35600364169,G.A. SINZINGER TRANSPORTES EIRELI,SAO PAULO,10,2013,Grupo
35600364428,"MARIMAR - COMERCIO DE CAMA, MESA, BANHO E DECORACOES EIRELI",SAO PAULO,10,2013,Grupo
35600364444,PRODIGO NEGOCIOS E PARTICIPACOES EIRELI,GUARULHOS,10,2013,Grupo
35600404829,"BETA THERM, SISTEMAS, EQUIPAMENTOS E SERVICOS EIRELI",LUPERCIO,10,2013,Grupo
35600412538,CREPERIA N'AREIA EIRELI,ILHABELA,10,2013,Grupo
35600446416,AVANT MIDIASE INTERMEDIACAO DE NEGOCIOS EIRELI,SAO PAULO,10,2013,Grupo
35600446483,DOTES GESTAO DE ATIVOS - EIRELI,SAO PAULO,10,2013,Grupo
35600446980,NNA - TRANSPORTES EIRELI,OSASCO,10,2013,Grupo
35600454061,ALESSANDRA FABIANA DE SOUZA TRANSPORTES EIRELI,SAO PAULO,10,2013,Grupo
35600454079,MARCUS ALBERTO ZAFFARANI MARTINS EIRELI,SAO PAULO,10,2013,Grupo
35600454087,DCY TRANSPORTES E LOGISTICA - EIRELI,SAO PAULO,10,2013,Grupo
35600454095,ENGADINA ADMINISTRACAO DE BENS PROPRIOS - EIRELI,SAO PAULO,10,2013,Grupo
35600454109,ESQUADRO COMERCIO DE PLASTICOS E BORRACHA - EIRELI,SANTANA DE PARNAIBA,10,2013,Grupo
35600454117,F MARQUES PROJETOS DE DESENVOLVIMENTO EIRELI,SAO PAULO,10,2013,Grupo
35600454125,EMPANADERIA DOM CANCINO EIRELI,SAO PAULO,10,2013,Grupo
35600457175,STAFF IMPORTACAO E EXPORTACAO EIRELI,MOGI DAS CRUZES,10,2013,Grupo
35600457515,OY INOVACAO E TECNOLOGIA EIRELI,SAO PAULO,10,2013,Grupo
35300457544,"NEITH PARTICIPACOES, ADMINISTRACAO DE BENS E AGROPECUARIA S/A.",JAGUARIUNA,10,2013,Sociedade por Acoes
35300457552,AGREX DO BRASIL S.A.,SAO PAULO,10,2013,Sociedade por Acoes
35300457561,"LUPATECH S.A. ""EM RECUPERACAO JUDICIAL""",NOVA ODESSA,10,2013,Sociedade por Acoes
35300457579,WHEATON BRASIL VIDROS S.A,SAO BERNARDO DO CAMPO,10,2013,Sociedade por Acoes
35300457587,FARDNAND ADMINISTRACAO E PARTICIPACAO S.A.,SAO PAULO,10,2013,Sociedade por Acoes
35300457595,LANDINVEST ENGENHARIA E EMPREENDIMENTOS S/A,SAO PAULO,10,2013,Sociedade por Acoes
35300457609,NOFEELA APLICATIVOS MOVEIS S.A,SAO PAULO,10,2013,Sociedade por Acoes
35300457633,OBPH-33 PARTICIPACOES S.A.,SAO PAULO,10,2013,Sociedade por Acoes
35300457641,AZ LEGAN PARTICIPACOES S.A.,SAO PAULO,10,2013,Sociedade por Acoes
35300457650,WAVE ALPHA PARTICIPACOES S/A,SAO PAULO,10,2013,Sociedade por Acoes
35300457668,JLC CURY PARTICIPACOES S/A,ITAQUAQUECETUBA,10,2013,Sociedade por Acoes
35300457544,"NEITH PARTICIPACOES, ADMINISTRACAO DE BENS E AGROPECUARIA S/A.",JAGUARIUNA,10,2013,Sociedade por Acoes
35300457552,AGREX DO BRASIL S.A.,SAO PAULO,10,2013,Sociedade por Acoes
35300457561,"LUPATECH S.A. ""EM RECUPERACAO JUDICIAL""",NOVA ODESSA,10,2013,Sociedade por Acoes
35300457579,WHEATON BRASIL VIDROS S.A,SAO BERNARDO DO CAMPO,10,2013,Sociedade por Acoes
35300457587,FARDNAND ADMINISTRACAO E PARTICIPACAO S.A.,SAO PAULO,10,2013,Sociedade por Acoes
35300457595,LANDINVEST ENGENHARIA E EMPREENDIMENTOS S/A,SAO PAULO,10,2013,Sociedade por Acoes
35300457609,NOFEELA APLICATIVOS MOVEIS S.A,SAO PAULO,10,2013,Sociedade por Acoes
35300457633,OBPH-33 PARTICIPACOES S.A.,SAO PAULO,10,2013,Sociedade por Acoes
35300457641,AZ LEGAN PARTICIPACOES S.A.,SAO PAULO,10,2013,Sociedade por Acoes
35300457650,WAVE ALPHA PARTICIPACOES S/A,SAO PAULO,10,2013,Sociedade por Acoes
35300457668,JLC CURY PARTICIPACOES S/A,ITAQUAQUECETUBA,10,2013,Sociedade por Acoes
35300457676,NG PARTICIPACOES S.A.,PIRACICABA,10,2013,Sociedade por Acoes
