NIRE,Empresa,Município,Month,Year,Type
35500099846,ORTEGA PRADOS SCARANO E CIA.,SAO PAULO,4,1995,Capital Industria
35500099846,ORTEGA PRADOS SCARANO E CIA.,SAO PAULO,4,1995,Capital Industria
35500099790,GERALDO BOSCOLO E CIA.,SAO BERNARDO DO CAMPO,4,1995,Solidaria
35500099790,GERALDO BOSCOLO E CIA.,SAO BERNARDO DO CAMPO,4,1995,Solidaria
35300141407,BATTISTELLA ADMINISTRACAO E PARTICIPACOES S.A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141598,"BETHANY COMUNICACOES, IMPORTACAO E EXPORTACAO S.A.",SAO PAULO,4,1995,Sociedade por Acoes
35300141610,BRUNELLA ADMINISTRACAO E PARTICIPACOES S.A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141628,TRIBECA EMPREENDIMENTOS E PARTICIPACOES S.A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141636,L.P. ACOS S.A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141644,"TRABLIN TRADING BRASILEIRA DE LIGAS E INOCULANTES S.A. ""INABILITADA PARA EXERCER ATIVIDADE EMPRESARIAL""",CACAPAVA,4,1995,Sociedade por Acoes
35300141652,HELBER S.A. PARTICIPACOES E ADMINISTRACAO,SAO PAULO,4,1995,Sociedade por Acoes
35300141661,BOSTON EXPORTADORA - IMPORTADORA S.A.,BARUERI,4,1995,Sociedade por Acoes
35300141679,DB BRINQUEDOS S.A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141687,SERRA AZUL WATER PARK S/A,ITUPEVA,4,1995,Sociedade por Acoes
35300141695,W.G. ADMINISTRACAO DE BENS E PARTICIPACOES S.A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141709,F.G. ADMINISTRACAO DE BENS E PARTICIPACOES S.A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141717,ROB ADMINISTRACAO DE BENS E PARTICIPACOES S.A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141725,IRA ADMINISTRACAO DE BENS E PARTICIPACOES S.A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141733,NEXANS BRASIL S/A,AMERICANA,4,1995,Sociedade por Acoes
35300141741,COMPANHIA TEXTIL BETTINI,SANTA BARBARA D'OESTE,4,1995,Sociedade por Acoes
35300141750,ISCC INTERNATIONAL SUGAR AND COMMODITIES CORP. S.A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141768,BRASTRELA IMPORTACAO E EXPORTACAO S/A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141776,A GRANDE SAO PAULO FACTORING FOMENTO MERCANTIL S. A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141784,SB CEM S.A. ADMINISTRACAO E PARTICIPACOES.,SAO PAULO,4,1995,Sociedade por Acoes
35300141792,METALMA PARTICIPACOES S. A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141806,SUPREMA PARTICIPACOES S. A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141814,ACRESUL S/A AGROINDUSTRIAL E COLONIZACAO,SAO PAULO,4,1995,Sociedade por Acoes
35300141822,ENPAR PARTICIPACOES S/A,SAO PAULO,4,1995,Sociedade por Acoes
35300141831,BOSFORO PARTICIPACOES S.A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141849,BRK AMBIENTAL - LIMEIRA S.A.,LIMEIRA,4,1995,Sociedade por Acoes
35300141857,PILCOMAYO PARTICIPACOES S.A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141865,JUNGFRAU PARTICIPACOES S.A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141873,PARGO S.A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141881,NATIONAL TOYS S.A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141890,LEROVILIS AGROPECUARIA S.A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141903,MOLINOS ALA DO BRASIL S. A.,SAO PAULO,4,1995,Sociedade por Acoes
35300141911,SANTANDER BRASIL ARRENDAMENTO MERCANTIL S/A.,BARUERI,4,1995,Sociedade por Acoes
35300160291,INCAL EMPREENDIMENTOS PARTICIPACOES E COMERCIO S.A.,SAO PAULO,4,1995,Sociedade por Acoes
35300180755,YOKOGAWA SERVICE S/A.,BARUERI,4,1995,Sociedade por Acoes
35400039825,COOPERATIVA DE CREDITO RURAL DO VALE DO PARAIBA LTDA.,GUARATINGUETA,4,1995,Cooperativa
35400040726,COOPERMANSERVE COOPERATIVA MISTA AGRICOLA NACIONAL DOS TRABALHADORES EM EMPRESAS DE SERVICOS DO EST. DE S. PAULO.,SAO PAULO,4,1995,Cooperativa
35400040742,COOPERATIVA HABITACIONAL SOLOLAR.,SAO PAULO,4,1995,Cooperativa
35400040751,COOPERATIVA DE RADIO TAXI DE PIRACICABA,PIRACICABA,4,1995,Cooperativa
35400040769,COOPERATIVA DE PROMOCAO A CIDADANIA - COPERAPIC,SAO PAULO,4,1995,Cooperativa
35400040777,COOPERATIVA NACIONAL DOS CONDUTORES DE MOTOCICLETAS E AFINS,SANTANA DE PARNAIBA,4,1995,Cooperativa
35400040785,COOPERATIVA PAULISTA DOS BAILARINOS CORREOGRAFOS.,SAO PAULO,4,1995,Cooperativa
35400040793,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS PANEX/CLOCK LTDA.,SAO BERNARDO DO CAMPO,4,1995,Cooperativa
35400040807,COOPERATIVA DE TRABALHO MUSICAL COOPERAMUS.,SAO PAULO,4,1995,Cooperativa
35400040815,COOPERATIVA DOS TRABALHADORES DA SAKAI INDUSTRIA E COMERCIO DE MOVEIS LTDA.,FERRAZ DE VASCONCELOS,4,1995,Cooperativa
35400040823,UNIODONTO DE TATUI COOPERATIVA ODONTOLOGICA,TATUI,4,1995,Cooperativa
35400040831,COOPERATIVA DE CONDUTORES AUTONOMOS DE RADIO TAXI DE RIBEIRAO PRETO COOPERTAXI,RIBEIRAO PRETO,4,1995,Cooperativa
35400040840,COOPERATIVA IPIRANGA DE TRANSPORTES COLETIVOS.,SAO PAULO,4,1995,Cooperativa
35400040858,COOPERATIVA HABITACIONAL COOPACASA,SAO PAULO,4,1995,Cooperativa
35400040866,COOPERATIVA DE PROFISSIONAIS DA SAUDE COOPERPAS-8,SAO PAULO,4,1995,Cooperativa
35400040874,COOPERATIVA DE TRABALHO DOS TRABALHADORES RURAIS DO ESTADO DE SAO PAULO LTDA,CAJOBI,4,1995,Cooperativa
35400040882,COOPERATIVA DE AUTO-GESTAO PARA CONSTRUCAO DE MORADIA,SAO PAULO,4,1995,Cooperativa
35500022843,CONSORCIO CBPO LDE,SAO PAULO,4,1995,Consorcio
35500022843,CONSORCIO CBPO LDE,SAO PAULO,4,1995,Consorcio
35212980130,BUTALLA ENGENHARIA DE COMUNICACAO LTDA.,SAO PAULO,4,1995,Binacional Ltda
35212980130,BUTALLA ENGENHARIA DE COMUNICACAO LTDA.,SAO PAULO,4,1995,Binacional Ltda
35102638429,DIRCE NAVES PEREIRA,RIBEIRÃO PRETO,4,1995,Empresario
35108197343,ROMEU FERNANDES DOS SANTOS,TUIUTI,4,1995,Empresario
35112387780,MARIA LUIZA DE OLIVEIRA LUSVORDES,JALES,4,1995,Empresario
35113066758,G A FRANCISCO DA SILVA ALEIXO PANIFICADORA,PRESIDENTE PRUDENTE,4,1995,Empresario
35113628861,MARIO RIBEIRO GALVAO PNEUS,SALTO DE PIRAPORA,4,1995,Empresario
35113664973,MARIA MARGARIDA DE ANDRADE GOMES,JANDIRA,4,1995,Empresario
35113707214,IGNEZ WYNA DOS SANTOS DALVIA YANO,SANTO ANDRÉ,4,1995,Empresario
35113726294,V. MACHADO M DO TIETE,MINEIROS DO TIETÊ,4,1995,Empresario
35113729439,MARIA REGINA MARTINS NATRIELI,SÃO PAULO,4,1995,Empresario
35113737334,GERMANO DA SURREICAO SORVETERIA,SUZANO,4,1995,Empresario
35113737342,RICARDO MENEZES TAVARES,SÃO PAULO,4,1995,Empresario
35113737351,GERALDO EVANGELHO ALVES,CAMPINAS,4,1995,Empresario
35113737369,MARIA APARECIDA RODRIGUES DE MOURA CAMPINAS,CAMPINAS,4,1995,Empresario
35113737377,JOSE BENIVAL PENASSO FEIRANTE,CAMPINAS,4,1995,Empresario
35113737385,EDSON RIBEIRO CARDOSO BARROSO,SÃO PAULO,4,1995,Empresario
35113737393,ROSIMEIRE DORTA DE LIMA RIBAS,ASSIS,4,1995,Empresario
35113737407,A.D.VICENTE,DUARTINA,4,1995,Empresario
35113737415,L M GUEDES S J CAMPOS,SÃO JOSÉ DOS CAMPOS,4,1995,Empresario
35113737423,W.A.EVANGELISTA VASSOURAS,SÃO JOSÉ DOS CAMPOS,4,1995,Empresario
35113737431,EVANDRO THOMAZINI CASTILHO,JACAREÍ,4,1995,Empresario
35113737440,C R CERQUEIRA MADEIRA,SÃO JOSÉ DOS CAMPOS,4,1995,Empresario
35113737458,PAULO FERREIRA ROCHA SJCAMPOS,SÃO JOSÉ DOS CAMPOS,4,1995,Empresario
35113737466,SILVIA MARIA GREGORIO DA SILVA,IBATÉ,4,1995,Empresario
35113737474,DILCEU DE BRITO,TATUÍ,4,1995,Empresario
35113737482,NOEMIA RODRIGUES ROCHA AURIFLAMA,AURIFLAMA,4,1995,Empresario
35113737491,FABIO ALESSANDRO DO PRADO IBITINGA,IBITINGA,4,1995,Empresario
35113737504,ADRIANA CRISTINA MICHELONI DA SILVA,MATÃO,4,1995,Empresario
35113737512,CLAUDETE VIANNA MAIA,SÃO PAULO,4,1995,Empresario
35113737521,CRISTIANE QUEIROZ DO NASCIMENTO,SANTOS,4,1995,Empresario
35113737539,MARIA GORETE FIGUEIRA DOS SANTOS,SANTOS,4,1995,Empresario
35113737547,ANTONIO MARTINS DOS SANTOS CONCHAL,CONCHAL,4,1995,Empresario
35113737555,J. W. CONSERVANI,,4,1995,Empresario
35113737563,LAURA MARIA SOUZA SANTOS,ITAPEVA,4,1995,Empresario
35113737571,SILMARA DE FATIMA M DE LIMA LUZ,APIAÍ,4,1995,Empresario
35113737580,MARIA INES MANCEBO DE BARROS,ITAPEVA,4,1995,Empresario
35113737598,NEUSA M DA SILVA ITAPEVA,ITAPEVA,4,1995,Empresario
35113737610,WALDIR JOSE DOS SANTOS PARAIBUNA,PARAIBUNA,4,1995,Empresario
35113737628,MARCIA APARECIDA DE BARROS,ILHA SOLTEIRA,4,1995,Empresario
35113737636,ALICE DE LIMA ITIRAPINA,ITIRAPINA,4,1995,Empresario
